Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2005-01-01,,,,26.1,27.7,24.8,9.8,34.9
2005-01-02,,,,24.7,26.1,23.2,7.2,28.8
2005-01-03,,,,25.9,29.2,23.5,7.2,29.5
2005-01-04,,,,26.5,29.4,24.2,8.3,29.2
2005-01-05,,,,26.5,30.2,23.7,8.8,35.3
2005-01-06,,,,26.8,29.8,24.5,8.4,33.5
2005-01-07,,,,26.2,29.3,24.1,5.8,25.6
2005-01-08,,,,25.0,26.8,23.4,9.4,27.0
2005-01-09,,,,26.4,29.3,24.5,8.5,29.5
2005-01-10,,,,25.3,27.0,24.0,5.8,29.2
2005-01-11,,,,26.5,30.1,24.2,8.4,33.8
2005-01-12,,,,27.5,31.1,24.9,12.2,36.4
2005-01-13,,,,27.5,31.2,24.8,13.5,35.6
2005-01-14,,,,27.1,31.0,24.4,11.4,41.8
2005-01-15,,,,27.1,30.8,24.5,12.9,37.1
2005-01-16,,,,26.8,30.1,24.5,16.9,41.4
2005-01-17,,,,25.5,28.0,23.6,11.1,39.6
2005-01-18,,,,26.5,30.2,24.2,13.4,35.6
2005-01-19,,,,26.6,30.7,23.6,10.2,34.6
2005-01-20,,,,26.5,30.5,22.8,7.7,32.0
2005-01-21,,,,26.8,31.4,23.0,6.1,28.4
2005-01-22,,,,27.3,31.4,23.9,10.3,32.8
2005-01-23,,,,27.2,31.2,24.1,12.5,36.0
2005-01-24,,,,27.1,31.2,23.9,12.7,34.2
2005-01-25,,,,26.9,31.3,23.4,12.9,31.0
2005-01-26,,,,26.7,32.1,22.5,7.9,24.5
2005-01-27,,,,27.0,31.6,23.8,8.8,29.5
2005-01-28,,,,27.3,31.7,24.2,10.8,27.4
2005-01-29,,,,27.4,32.0,24.4,10.2,29.2
2005-01-30,,,,27.2,32.4,23.4,8.1,30.6
2005-01-31,,,,27.4,32.2,24.3,8.6,27.7
2005-02-01,,,,27.8,32.5,24.9,13.1,34.9
2005-02-02,,,,27.8,32.9,24.6,9.2,26.3
2005-02-03,,,,28.1,32.4,25.1,10.9,32.4
2005-02-04,,,,28.3,33.4,25.5,12.1,31.7
2005-02-05,,,,28.1,32.7,25.3,9.5,33.1
2005-02-06,,,,27.8,32.6,24.2,10.7,32.8
2005-02-07,,,,27.7,33.0,23.5,11.0,36.0
2005-02-08,,,,28.1,32.8,24.6,12.4,34.6
2005-02-09,,,,28.2,33.2,24.2,8.2,28.8
2005-02-10,,,,28.5,33.5,25.1,11.8,35.3
2005-02-11,,,,28.7,33.2,25.6,13.1,36.0
2005-02-12,,,,28.7,33.5,25.5,12.0,35.3
2005-02-13,,,,28.3,33.0,25.4,10.9,32.4
2005-02-14,,,,28.5,33.5,25.2,9.8,33.5
2005-02-15,,,,28.8,33.6,25.6,11.4,30.6
2005-02-16,,,,29.3,34.5,25.7,8.7,25.9
2005-02-17,,,,28.7,33.6,25.9,6.9,30.2
2005-02-18,,,,28.9,34.4,25.5,7.1,30.6
2005-02-19,,,,28.8,34.7,25.2,9.4,31.3
2005-02-20,,,,28.7,33.7,24.6,8.4,38.5
2005-02-21,,,,29.0,33.6,26.1,11.6,37.8
2005-02-22,,,,28.6,33.6,24.6,12.6,36.0
2005-02-23,,,,29.2,34.5,25.4,10.8,34.6
2005-02-24,,,,28.9,34.3,26.1,10.3,34.2
2005-02-25,,,,29.6,34.4,26.2,7.9,27.0
2005-02-26,,,,28.9,33.9,26.1,4.3,33.5
2005-02-27,,,,28.1,31.6,26.4,2.4,27.4
2005-02-28,,,,28.5,33.6,25.4,4.3,25.9
