Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1988-01-01,,,,27.6,33.1,24.6,13.3,43.9
1988-01-02,,,,27.9,33.1,24.8,13.7,47.5
1988-01-03,,,,26.8,30.4,24.9,9.7,44.3
1988-01-04,,,,26.4,30.9,24.7,9.3,50.0
1988-01-05,,,,27.2,31.8,24.9,14.0,43.6
1988-01-06,,,,26.4,30.5,24.5,10.6,46.1
1988-01-07,,,,26.7,31.5,24.0,9.4,37.8
1988-01-08,,,,27.0,31.9,23.7,10.5,39.6
1988-01-09,,,,27.2,32.5,23.6,11.3,44.6
1988-01-10,,,,27.7,32.5,24.7,13.4,48.6
1988-01-11,,,,28.2,32.4,26.0,17.4,47.9
1988-01-12,,,,26.2,29.0,24.6,11.6,52.2
1988-01-13,,,,25.8,30.0,23.2,8.8,48.2
1988-01-14,,,,24.8,27.5,23.9,7.2,35.6
1988-01-15,,,,25.6,27.9,23.7,8.8,41.8
1988-01-16,,,,24.8,26.2,23.7,5.4,47.5
1988-01-17,,,,26.5,29.1,24.8,11.3,44.6
1988-01-18,,,,26.3,29.5,24.6,10.8,48.6
1988-01-19,,,,26.9,31.0,24.9,10.6,42.5
1988-01-20,,,,26.5,30.9,24.0,10.1,43.9
1988-01-21,,,,27.2,31.7,24.3,13.1,39.6
1988-01-22,,,,27.2,32.1,24.4,9.9,37.4
1988-01-23,,,,27.2,31.5,24.2,10.0,31.0
1988-01-24,,,,27.6,31.9,24.8,11.2,40.7
1988-01-25,,,,26.6,29.8,25.0,2.1,22.0
1988-01-26,,,,27.3,31.4,24.5,8.6,31.7
1988-01-27,,,,27.2,31.7,24.9,5.7,32.8
1988-01-28,,,,27.2,31.7,24.7,9.9,43.6
1988-01-29,,,,27.5,32.2,24.7,12.0,49.7
1988-01-30,,,,27.7,31.7,25.3,10.6,42.5
1988-01-31,,,,25.7,28.1,24.3,5.2,30.6
1988-02-01,,,,25.1,29.6,23.6,3.7,42.1
1988-02-02,,,,24.7,28.8,23.6,1.3,28.8
1988-02-03,,,,26.9,31.5,23.9,7.6,44.3
1988-02-04,,,,25.8,31.2,23.8,4.6,35.6
1988-02-05,,,,26.8,31.5,23.7,7.1,27.0
1988-02-06,,,,27.2,31.1,25.4,9.6,31.3
1988-02-07,,,,26.4,32.6,24.1,5.8,50.4
1988-02-08,,,,27.0,31.8,24.8,7.2,33.5
1988-02-09,,,,26.9,31.7,24.2,6.8,33.1
1988-02-10,,,,26.4,32.4,24.3,6.4,37.8
1988-02-11,,,,27.0,31.6,24.8,9.1,40.7
1988-02-12,,,,26.9,31.3,24.0,9.9,36.7
1988-02-13,,,,27.2,31.6,24.3,12.9,38.5
1988-02-14,,,,26.9,31.8,24.3,11.1,36.7
1988-02-15,,,,26.5,31.8,24.2,7.4,36.7
