Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2004-01-01,,,,27.2,31.5,24.1,8.3,32.4
2004-01-02,,,,27.5,32.0,24.0,11.5,32.4
2004-01-03,,,,27.7,32.0,24.6,12.8,37.8
2004-01-04,,,,27.7,32.0,24.9,10.5,41.4
2004-01-05,,,,26.6,31.4,24.6,9.7,34.2
2004-01-06,,,,27.5,31.5,24.6,11.5,36.0
2004-01-07,,,,27.4,31.8,24.4,11.4,34.2
2004-01-08,,,,27.8,31.9,25.2,11.9,36.0
2004-01-09,,,,26.8,31.0,25.0,7.8,31.0
2004-01-10,,,,27.8,31.8,25.3,12.4,34.2
2004-01-11,,,,26.5,29.7,24.1,11.4,33.8
2004-01-12,,,,27.5,31.6,25.1,17.2,33.1
2004-01-13,,,,27.8,31.3,25.8,15.5,39.6
2004-01-14,,,,27.4,31.7,24.1,11.7,34.2
2004-01-15,,,,27.2,31.2,24.1,13.3,32.8
2004-01-16,,,,27.7,31.9,24.7,12.5,34.2
2004-01-17,,,,27.8,31.8,24.9,13.1,34.2
2004-01-18,,,,28.0,31.7,25.4,9.5,28.8
2004-01-19,,,,25.8,30.1,22.9,7.9,37.4
2004-01-20,,,,26.9,31.2,23.2,8.2,33.5
2004-01-21,,,,27.7,31.8,24.5,11.5,36.0
2004-01-22,,,,27.7,31.6,24.9,12.9,35.3
2004-01-23,,,,25.7,26.8,23.8,8.6,43.2
2004-01-24,,,,24.4,26.8,22.0,8.9,50.4
2004-01-25,,,,24.8,27.2,22.1,12.4,39.6
2004-01-26,,,,25.6,28.0,23.9,6.7,32.4
2004-01-27,,,,25.4,28.2,23.6,6.3,36.0
2004-01-28,,,,26.3,29.9,24.4,6.2,29.2
2004-01-29,,,,24.5,26.7,22.2,2.9,27.4
2004-01-30,,,,26.3,30.4,23.4,6.9,25.9
2004-01-31,,,,27.7,31.6,24.9,6.8,27.0
2004-02-01,,,,27.2,30.3,24.5,6.0,25.2
2004-02-02,,,,26.0,29.1,22.6,3.8,30.6
2004-02-03,,,,26.7,30.3,24.4,6.2,22.7
2004-02-04,,,,27.7,32.0,24.6,6.4,28.8
2004-02-05,,,,28.1,32.2,25.7,11.5,32.0
2004-02-06,,,,27.4,32.4,24.7,6.5,28.8
2004-02-07,,,,27.5,31.1,25.5,14.1,34.2
2004-02-08,,,,27.5,31.7,24.8,11.4,34.6
2004-02-09,,,,27.6,31.8,24.9,11.7,32.4
2004-02-10,,,,27.6,31.8,24.9,12.3,39.6
2004-02-11,,,,27.9,31.5,25.5,18.7,43.9
2004-02-12,,,,27.7,31.6,24.8,14.5,37.8
2004-02-13,,,,27.3,31.5,24.6,11.6,41.4
2004-02-14,,,,27.7,31.4,25.2,15.5,39.6
2004-02-15,,,,27.7,31.8,25.1,16.0,34.6
2004-02-16,,,,27.4,31.2,24.6,15.7,36.7
2004-02-17,,,,27.5,32.1,24.4,15.4,34.2
2004-02-18,,,,27.3,30.7,25.3,16.6,35.3
2004-02-19,,,,27.8,32.4,24.9,16.5,34.6
2004-02-20,,,,28.1,32.8,25.0,16.4,33.8
2004-02-21,,,,27.9,32.7,25.0,13.2,32.4
2004-02-22,,,,27.8,32.8,24.0,13.1,35.3
2004-02-23,,,,28.1,32.3,25.1,11.7,34.2
2004-02-24,,,,27.9,33.5,24.2,10.6,29.5
2004-02-25,,,,28.2,33.7,24.7,12.2,27.0
2004-02-26,,,,27.9,33.5,24.9,11.6,31.7
2004-02-27,,,,27.7,32.7,24.1,10.3,33.5
2004-02-28,,,,27.8,32.8,24.4,5.2,26.6
2004-02-29,,,,28.4,34.0,25.2,11.8,37.8
2004-03-01,,,,28.3,32.6,25.4,7.8,29.9
2004-03-02,,,,28.1,33.7,25.0,5.3,27.0
2004-03-03,,,,27.9,32.1,25.6,3.8,28.1
2004-03-04,,,,27.3,33.5,23.6,5.5,46.8
2004-03-05,,,,28.3,33.1,25.4,11.1,31.3
2004-03-06,,,,28.2,33.1,25.4,10.2,37.8
2004-03-07,,,,28.2,32.0,25.0,11.6,36.0
2004-03-08,,,,25.3,26.5,22.2,8.0,43.2
2004-03-09,,,,25.5,28.9,22.8,9.0,33.5
