Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1994-01-01,,,,26.5,30.8,23.9,6.4,29.2
1994-01-02,,,,27.1,30.8,24.4,8.3,40.3
1994-01-03,,,,26.5,31.5,24.0,4.9,32.0
1994-01-04,,,,26.3,29.6,24.0,7.9,33.8
1994-01-05,,,,26.8,31.1,24.0,10.5,37.4
1994-01-06,,,,27.6,31.2,25.0,14.5,45.4
1994-01-07,,,,27.5,31.1,24.4,15.7,41.0
1994-01-08,,,,26.9,31.0,23.4,11.1,40.0
1994-01-09,,,,26.9,31.3,23.7,8.8,32.0
1994-01-10,,,,27.6,32.0,24.6,9.7,35.6
1994-01-11,,,,27.5,31.8,24.5,10.4,35.3
1994-01-12,,,,27.8,31.7,25.0,11.8,37.1
1994-01-13,,,,27.7,32.0,25.1,11.1,43.9
1994-01-14,,,,27.5,31.6,24.4,11.1,41.0
1994-01-15,,,,27.2,30.6,24.6,13.8,47.2
1994-01-16,,,,27.3,31.7,23.8,13.1,44.6
1994-01-17,,,,26.5,30.5,23.9,11.1,40.3
1994-01-18,,,,26.9,31.7,23.1,12.0,40.3
1994-01-19,,,,27.3,31.9,23.6,13.7,43.2
1994-01-20,,,,27.5,32.4,23.9,14.1,45.0
1994-01-21,,,,27.3,32.2,24.1,13.9,46.1
1994-01-22,,,,25.6,29.3,23.6,9.7,38.9
1994-01-23,,,,25.8,27.5,23.8,12.4,45.4
1994-01-24,,,,26.5,30.8,23.9,9.3,43.2
1994-01-25,,,,27.1,31.4,24.4,10.8,42.1
1994-01-26,,,,27.0,31.0,24.6,11.2,36.0
1994-01-27,,,,27.1,31.1,24.7,11.6,47.5
1994-01-28,,,,26.6,30.0,24.4,11.1,39.6
1994-01-29,,,,24.9,25.7,23.6,5.3,32.4
1994-01-30,,,,27.1,31.7,23.9,12.3,42.8
1994-01-31,,,,26.8,29.6,24.5,9.8,34.6
1994-02-01,,,,27.5,31.2,25.1,15.5,47.5
1994-02-02,,,,27.6,31.2,24.9,13.6,40.3
1994-02-03,,,,27.1,30.0,25.2,9.0,34.9
1994-02-04,,,,26.9,30.2,24.2,15.4,47.9
1994-02-05,,,,27.3,31.6,24.3,9.7,39.2
1994-02-06,,,,26.8,31.1,24.4,5.3,42.8
1994-02-07,,,,26.3,31.3,24.0,3.6,34.2
1994-02-08,,,,27.2,32.5,24.0,5.3,31.7
1994-02-09,,,,26.2,31.2,24.0,2.8,31.7
1994-02-10,,,,26.9,31.2,24.2,5.9,36.0
1994-02-11,,,,26.2,32.2,23.8,4.2,34.6
1994-02-12,,,,26.1,31.7,23.4,4.7,31.7
1994-02-13,,,,27.1,31.9,23.7,4.7,25.2
1994-02-14,,,,26.8,32.3,23.4,6.6,36.7
1994-02-15,,,,26.9,31.2,23.4,8.7,31.7
1994-02-16,,,,27.9,31.5,25.3,8.8,30.6
1994-02-17,,,,28.0,32.0,25.6,7.1,43.6
1994-02-18,,,,26.9,32.4,24.1,4.4,36.7
1994-02-19,,,,26.7,32.0,23.7,5.8,35.3
1994-02-20,,,,27.4,32.5,24.0,6.0,33.8
1994-02-21,,,,26.6,32.2,23.1,5.2,38.2
1994-02-22,,,,27.2,32.3,23.7,7.9,30.6
1994-02-23,,,,26.6,32.2,22.6,8.4,64.4
1994-02-24,,,,27.6,31.8,24.7,11.5,33.5
1994-02-25,,,,27.3,32.2,22.9,8.8,31.7
1994-02-26,,,,26.8,30.4,23.4,9.8,34.9
1994-02-27,,,,27.4,31.3,23.5,9.7,38.5
1994-02-28,,,,27.7,31.9,23.6,10.2,36.0
1994-03-01,,,,28.2,31.8,25.8,15.7,41.4
1994-03-02,,,,28.1,32.2,25.0,11.0,42.1
1994-03-03,,,,27.9,30.3,25.9,12.8,42.1
1994-03-04,,,,27.0,30.0,24.1,7.5,47.5
1994-03-05,,,,24.3,25.0,23.3,5.2,24.5
1994-03-06,,,,26.9,31.3,23.4,6.5,31.0
1994-03-07,,,,26.2,30.8,24.0,3.6,45.4
1994-03-08,,,,27.1,31.0,23.6,6.9,47.2
1994-03-09,,,,26.4,28.7,23.9,3.0,27.4
1994-03-10,,,,25.8,31.9,23.1,2.4,47.2
1994-03-11,,,,27.2,31.6,23.5,5.1,31.7
1994-03-12,,,,27.5,30.7,25.2,6.9,35.3
1994-03-13,,,,27.0,31.8,24.0,3.0,34.2
1994-03-14,,,,27.0,30.3,24.0,3.1,37.8
1994-03-15,,,,26.7,28.9,24.5,3.2,30.6
1994-03-16,,,,26.2,29.7,23.7,3.5,37.4
1994-03-17,,,,26.7,30.8,23.8,4.0,32.4
1994-03-18,,,,26.9,30.0,24.8,2.8,27.7
