Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1983-01-01,,,,26.5,28.7,25.1,5.5,29.9
1983-01-02,,,,26.8,30.6,24.8,9.4,43.2
1983-01-03,,,,27.0,31.3,24.5,10.7,42.8
1983-01-04,,,,27.3,30.8,25.0,12.6,42.1
1983-01-05,,,,27.1,31.8,23.7,10.3,34.6
1983-01-06,,,,27.2,32.1,23.7,8.4,32.4
1983-01-07,,,,26.1,31.1,24.3,9.8,38.5
1983-01-08,,,,27.0,31.9,24.1,11.4,40.0
1983-01-09,,,,27.3,32.0,24.1,11.2,35.6
1983-01-10,,,,26.9,30.7,24.1,12.5,48.6
1983-01-11,,,,26.4,30.5,24.1,12.3,52.6
1983-01-12,,,,25.7,28.9,23.2,8.7,47.9
1983-01-13,,,,25.6,27.8,24.5,6.7,41.8
1983-01-14,,,,27.0,31.3,23.9,11.2,46.8
1983-01-15,,,,25.6,27.4,24.0,9.5,46.1
1983-01-16,,,,26.4,30.1,23.1,12.6,54.0
1983-01-17,,,,25.7,30.0,23.9,8.3,44.3
1983-01-18,,,,25.6,29.6,23.3,11.8,42.8
1983-01-19,,,,26.3,30.2,24.0,13.3,59.8
1983-01-20,,,,26.8,30.8,24.5,10.3,46.4
1983-01-21,,,,27.0,30.8,24.4,12.7,47.5
1983-01-22,,,,27.0,31.2,24.5,13.8,43.2
1983-01-23,,,,25.8,30.1,23.0,14.8,59.8
1983-01-24,,,,25.7,28.5,23.0,17.8,56.5
1983-01-25,,,,25.7,29.0,23.0,13.8,52.2
1983-01-26,,,,25.8,28.4,24.3,14.2,58.0
1983-01-27,,,,25.5,29.8,23.5,12.2,56.5
1983-01-28,,,,25.7,29.6,23.9,9.2,43.2
1983-01-29,,,,26.8,31.4,24.2,11.3,38.5
1983-01-30,,,,27.3,31.6,24.5,11.1,28.1
1983-01-31,,,,27.4,32.1,24.1,10.9,31.7
1983-02-01,,,,27.6,31.9,24.7,9.2,29.5
1983-02-02,,,,27.8,33.7,24.6,10.8,35.6
1983-02-03,,,,27.9,32.4,24.8,14.6,41.4
1983-02-04,,,,26.9,31.8,23.5,13.0,45.0
1983-02-05,,,,26.9,32.2,23.5,12.8,48.6
1983-02-06,,,,26.8,32.8,23.1,11.1,33.5
1983-02-07,,,,27.6,32.8,23.5,12.4,39.2
1983-02-08,,,,27.9,33.0,25.0,17.6,44.6
1983-02-09,,,,27.4,31.3,25.0,16.4,44.6
1983-02-10,,,,27.8,32.5,24.8,17.0,38.9
1983-02-11,,,,28.0,32.9,24.6,14.4,33.8
1983-02-12,,,,28.1,33.3,24.4,13.6,38.5
1983-02-13,,,,28.7,33.5,25.6,16.9,44.6
1983-02-14,,,,28.4,32.8,25.7,19.5,42.1
1983-02-15,,,,28.5,33.4,25.7,16.4,38.9
1983-02-16,,,,28.4,33.4,25.3,10.7,39.6
1983-02-17,,,,28.7,34.6,25.8,9.6,28.1
1983-02-18,,,,28.1,31.6,25.8,9.2,35.6
1983-02-19,,,,28.8,33.8,25.7,15.9,42.1
1983-02-20,,,,28.8,34.2,25.5,12.9,40.0
1983-02-21,,,,28.3,33.9,24.8,11.5,43.2
1983-02-22,,,,27.8,32.7,24.4,10.7,47.9
1983-02-23,,,,28.3,33.6,24.2,12.3,40.0
1983-02-24,,,,27.7,34.6,24.5,11.0,43.6
1983-02-25,,,,28.6,34.0,25.4,15.2,41.0
1983-02-26,,,,28.5,33.9,24.7,15.1,41.4
1983-02-27,,,,28.8,33.9,26.0,17.6,43.9
1983-02-28,,,,28.6,33.9,25.1,16.1,38.2
1983-03-01,,,,28.7,34.1,25.2,15.6,39.6
