Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1992-01-01,,,,25.6,29.6,22.4,8.6,29.9
1992-01-02,,,,26.3,30.5,24.2,7.5,33.1
1992-01-03,,,,26.5,31.3,23.6,8.9,35.3
1992-01-04,,,,27.0,31.0,24.1,7.2,28.1
1992-01-05,,,,27.1,31.0,24.0,6.3,32.8
1992-01-06,,,,27.3,31.5,24.5,10.6,37.1
1992-01-07,,,,26.8,31.2,24.2,10.0,52.9
1992-01-08,,,,27.2,31.5,24.2,10.2,32.8
1992-01-09,,,,27.1,31.8,23.5,10.1,39.6
1992-01-10,,,,27.3,31.6,23.9,13.5,45.7
1992-01-11,,,,27.4,31.8,24.8,15.0,38.5
1992-01-12,,,,25.2,29.5,23.3,7.7,39.2
1992-01-13,,,,26.7,31.8,23.4,10.7,41.0
1992-01-14,,,,27.1,31.8,23.6,12.5,41.4
1992-01-15,,,,26.4,29.3,24.2,15.9,52.6
1992-01-16,,,,25.4,29.2,22.1,15.1,56.2
1992-01-17,,,,25.5,29.1,23.5,11.1,46.1
1992-01-18,,,,25.1,28.8,22.5,8.9,38.9
1992-01-19,,,,26.2,30.2,23.4,9.3,40.7
1992-01-20,,,,26.6,30.3,23.9,13.9,41.4
1992-01-21,,,,26.6,30.6,23.4,14.2,46.1
1992-01-22,,,,26.8,31.3,23.5,15.4,41.0
1992-01-23,,,,26.8,30.7,24.3,13.1,38.9
1992-01-24,,,,26.8,31.1,23.8,13.0,40.0
1992-01-25,,,,26.7,30.6,23.0,10.5,35.6
1992-01-26,,,,27.2,31.1,24.4,13.7,43.6
1992-01-27,,,,26.6,30.5,24.0,12.2,47.9
1992-01-28,,,,26.7,30.7,24.0,13.7,44.3
1992-01-29,,,,27.1,30.8,24.3,13.1,37.8
1992-01-30,,,,26.8,31.0,24.2,10.2,43.2
1992-01-31,,,,27.4,31.5,24.5,10.9,38.9
1992-02-01,,,,27.3,31.7,24.5,12.6,35.6
1992-02-02,,,,27.3,31.8,24.6,11.2,41.0
1992-02-03,,,,27.0,31.1,24.7,9.2,32.8
1992-02-04,,,,26.6,32.0,24.4,6.2,45.4
1992-02-05,,,,26.2,29.5,23.7,7.3,35.6
1992-02-06,,,,27.4,32.1,24.1,9.1,38.9
1992-02-07,,,,27.7,32.7,24.1,11.2,37.4
1992-02-08,,,,27.8,32.5,24.7,9.2,32.0
1992-02-09,,,,27.7,32.6,24.3,9.2,33.8
1992-02-10,,,,27.8,32.6,24.6,11.0,37.1
1992-02-11,,,,27.4,32.3,24.8,8.9,31.7
1992-02-12,,,,27.4,32.9,24.2,8.9,40.3
1992-02-13,,,,27.2,32.3,24.3,6.2,39.6
1992-02-14,,,,27.7,32.2,24.4,11.5,46.8
1992-02-15,,,,27.9,32.1,24.9,9.3,34.6
1992-02-16,,,,28.0,32.2,25.0,9.9,31.0
1992-02-17,,,,26.3,31.3,22.4,4.1,40.7
1992-02-18,,,,27.1,32.1,23.0,4.9,24.8
1992-02-19,,,,27.9,32.8,25.0,4.4,24.5
1992-02-20,,,,26.6,32.0,22.3,6.1,52.6
1992-02-21,,,,27.4,32.2,23.8,9.3,36.4
1992-02-22,,,,27.5,32.1,23.5,9.0,40.0
1992-02-23,,,,27.4,32.2,23.8,7.6,37.4
1992-02-24,,,,27.6,32.5,24.2,13.1,45.7
1992-02-25,,,,27.7,32.3,24.0,15.8,46.4
1992-02-26,,,,28.0,31.9,25.8,17.9,49.3
1992-02-27,,,,28.2,32.9,25.1,15.7,37.4
1992-02-28,,,,28.3,33.1,25.1,12.6,36.0
1992-02-29,,,,28.1,32.5,25.3,11.9,34.6
1992-03-01,,,,27.0,32.6,23.3,4.7,33.8
1992-03-02,,,,27.1,31.2,24.0,4.2,28.1
1992-03-03,,,,27.8,33.2,24.3,7.7,35.6
1992-03-04,,,,28.5,33.4,24.8,7.9,36.4
1992-03-05,,,,27.6,32.1,24.6,4.9,38.5
1992-03-06,,,,26.9,29.9,25.0,4.8,26.3
