Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,27.4,31.3,24.5,12.2,35.6
2011-01-02,,,,27.9,31.4,25.1,12.6,36.0
2011-01-03,,,,26.1,31.1,23.6,7.8,33.5
2011-01-04,,,,27.3,31.3,24.0,10.2,33.8
2011-01-05,,,,27.1,32.4,22.1,10.1,43.6
2011-01-06,,,,25.2,28.8,22.8,6.2,34.2
2011-01-07,,,,25.1,26.9,23.5,6.6,22.7
2011-01-08,,,,26.2,30.3,23.6,10.0,39.6
2011-01-09,,,,26.6,30.0,24.0,9.9,40.3
2011-01-10,,,,24.9,25.9,23.2,6.6,25.6
2011-01-11,,,,25.3,27.3,23.2,6.2,26.6
2011-01-12,,,,26.5,31.2,23.9,7.6,33.1
2011-01-13,,,,27.0,30.7,23.6,10.1,35.3
2011-01-14,,,,26.1,29.8,24.3,6.8,35.3
2011-01-15,,,,26.5,30.0,24.0,8.8,32.0
2011-01-16,,,,27.0,30.1,25.0,13.8,36.4
2011-01-17,,,,25.5,29.2,22.5,11.0,37.4
2011-01-18,,,,26.3,30.1,23.7,11.7,34.6
2011-01-19,,,,26.8,30.7,23.6,12.3,29.9
2011-01-20,,,,26.6,30.9,22.2,11.6,34.2
2011-01-21,,,,26.5,30.6,23.2,11.4,34.6
2011-01-22,,,,27.1,30.8,23.6,11.7,30.6
2011-01-23,,,,27.3,31.0,24.4,12.5,37.1
2011-01-24,,,,27.8,32.1,24.5,12.2,36.7
2011-01-25,,,,26.5,30.7,22.6,11.6,40.7
2011-01-26,,,,25.9,30.0,22.6,11.1,50.0
2011-01-27,,,,27.1,29.9,24.6,14.7,47.2
2011-01-28,,,,26.4,28.5,23.6,14.6,42.5
2011-01-29,,,,25.9,28.4,23.6,12.3,40.7
2011-01-30,,,,23.6,25.0,21.6,6.6,34.9
2011-01-31,,,,24.0,25.0,22.4,8.5,34.6
2011-02-01,,,,25.7,28.4,23.4,9.9,43.2
2011-02-02,,,,26.2,30.2,23.3,11.1,49.0
2011-02-03,,,,26.5,30.2,24.0,11.1,40.3
2011-02-04,,,,26.6,30.5,23.6,11.5,37.1
2011-02-05,,,,26.6,30.4,23.4,13.4,36.7
2011-02-06,,,,26.6,30.4,23.4,12.9,37.4
2011-02-07,,,,26.4,30.4,23.2,12.2,33.1
2011-02-08,,,,26.6,31.7,23.2,9.9,25.9
2011-02-09,,,,26.9,31.5,23.7,9.1,24.5
2011-02-10,,,,27.5,32.7,24.0,11.0,29.5
2011-02-11,,,,27.1,32.5,24.1,11.3,30.6
2011-02-12,,,,27.8,32.7,24.5,12.2,37.1
2011-02-13,,,,27.7,31.8,24.5,14.0,38.2
2011-02-14,,,,27.6,32.2,24.2,14.7,36.7
2011-02-15,,,,27.7,32.1,24.2,11.2,34.6
2011-02-16,,,,27.8,32.2,24.7,12.3,37.4
2011-02-17,,,,28.3,33.3,24.5,11.1,37.8
2011-02-18,,,,27.8,32.5,24.8,10.1,33.5
2011-02-19,,,,27.4,32.1,24.9,9.1,37.8
2011-02-20,,,,27.4,30.4,25.0,6.8,22.7
2011-02-21,,,,28.0,33.5,24.2,9.9,36.0
2011-02-22,,,,27.7,32.4,24.1,10.8,32.8
2011-02-23,,,,27.9,32.9,25.0,12.2,34.2
2011-02-24,,,,27.6,32.5,24.4,12.6,37.4
2011-02-25,,,,27.8,32.4,24.8,12.9,37.8
2011-02-26,,,,28.0,32.4,24.6,14.1,38.9
2011-02-27,,,,27.6,31.5,24.5,12.8,37.8
2011-02-28,,,,26.9,31.5,23.4,8.9,34.2
2011-03-01,,,,27.2,30.6,24.5,8.1,24.1
2011-03-02,,,,27.6,32.4,24.6,9.6,31.3
2011-03-03,,,,27.2,32.0,25.1,10.4,30.2
2011-03-04,,,,26.3,32.2,24.1,7.4,29.2
2011-03-05,,,,27.6,32.6,24.3,9.7,31.7
2011-03-06,,,,26.9,32.2,23.2,6.4,35.6
2011-03-07,,,,27.3,32.4,24.3,6.0,38.5
2011-03-08,,,,26.3,30.7,21.9,5.7,38.9
2011-03-09,,,,26.4,31.0,23.8,8.0,34.2
2011-03-10,,,,25.4,29.9,23.5,7.0,31.3
2011-03-11,,,,24.9,26.8,22.5,6.4,21.6
2011-03-12,,,,26.7,30.7,23.8,9.5,29.5
2011-03-13,,,,27.4,31.2,23.3,10.9,36.7
2011-03-14,,,,25.8,30.6,23.1,6.1,28.4
2011-03-15,,,,26.5,31.1,24.6,5.8,37.4
2011-03-16,,,,27.2,31.1,24.3,7.3,30.6
2011-03-17,,,,25.6,27.2,22.2,5.1,29.9
2011-03-18,,,,27.3,31.0,24.2,9.2,32.4
2011-03-19,,,,26.4,31.6,23.6,6.3,29.2
2011-03-20,,,,26.7,30.2,23.7,5.0,31.3
2011-03-21,,,,27.3,31.0,24.6,5.5,22.0
2011-03-22,,,,25.7,27.4,22.9,6.0,29.9
2011-03-23,,,,27.4,33.0,24.3,5.7,31.7
2011-03-24,,,,28.2,33.1,24.6,7.3,28.4
2011-03-25,,,,29.2,33.5,24.2,6.6,32.8
2011-03-26,,,,28.8,33.1,24.6,7.8,39.6
2011-03-27,,,,27.4,32.9,24.0,7.0,33.5
2011-03-28,,,,27.0,31.0,24.1,9.7,30.2
2011-03-29,,,,27.9,31.7,24.5,6.1,22.3
2011-03-30,,,,28.8,33.5,24.7,8.5,38.9
2011-03-31,,,,28.0,33.0,25.1,6.7,35.3
2011-04-01,,,,27.9,31.8,25.0,10.2,56.2
2011-04-02,,,,27.5,32.2,22.5,8.1,40.0
2011-04-03,,,,28.0,32.2,25.1,9.6,28.8
2011-04-04,,,,27.5,32.1,23.9,9.4,31.0
