Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2008-01-01,,,,26.0,28.0,24.6,7.9,32.8
2008-01-02,,,,25.3,26.2,23.6,4.8,28.8
2008-01-03,,,,25.1,27.5,23.2,4.4,28.4
2008-01-04,,,,26.2,29.9,24.3,4.8,30.6
2008-01-05,,,,26.5,30.4,24.5,5.6,30.6
2008-01-06,,,,26.2,30.9,23.8,3.5,23.4
2008-01-07,,,,26.1,30.3,24.2,5.5,26.3
2008-01-08,,,,25.3,27.8,23.3,2.2,34.2
2008-01-09,,,,25.1,27.6,23.5,1.5,16.2
2008-01-10,,,,26.9,31.3,24.3,4.2,21.6
2008-01-11,,,,26.3,31.5,24.1,3.2,39.6
2008-01-12,,,,26.3,30.4,24.1,1.7,18.0
2008-01-13,,,,26.4,31.7,23.5,2.9,29.5
2008-01-14,,,,26.3,30.5,24.0,3.1,25.2
2008-01-15,,,,26.3,30.8,22.9,5.7,43.2
2008-01-16,,,,27.4,32.4,23.9,3.4,20.9
2008-01-17,,,,28.1,33.4,25.0,4.6,27.4
2008-01-18,,,,27.0,31.7,24.3,4.8,29.9
2008-01-19,,,,26.1,30.2,23.4,7.0,36.0
2008-01-20,,,,27.3,30.9,24.5,7.0,27.0
2008-01-21,,,,27.4,31.6,24.2,8.7,31.0
2008-01-22,,,,27.5,32.6,25.1,12.3,35.3
2008-01-23,,,,27.2,30.7,25.2,7.4,36.0
2008-01-24,,,,27.6,31.1,24.9,12.3,30.2
2008-01-25,,,,27.8,31.9,25.0,10.3,31.0
2008-01-26,,,,27.8,31.8,25.1,10.1,33.8
2008-01-27,,,,27.8,31.6,25.2,10.7,35.3
2008-01-28,,,,26.8,29.7,24.6,10.1,31.7
2008-01-29,,,,27.8,31.3,25.6,8.4,27.0
2008-01-30,,,,27.8,33.5,25.3,9.5,32.8
