Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2002-01-01,,,,26.8,30.9,23.9,11.2,33.1
2002-01-02,,,,26.8,31.2,23.4,10.9,29.9
2002-01-03,,,,26.8,31.7,24.0,12.2,39.6
2002-01-04,,,,26.9,31.1,24.0,10.4,34.2
2002-01-05,,,,27.1,31.7,24.6,12.6,36.0
2002-01-06,,,,27.3,30.6,25.6,13.4,43.6
2002-01-07,,,,27.0,30.3,24.0,10.4,41.4
2002-01-08,,,,26.8,29.8,24.6,11.3,44.6
2002-01-09,,,,26.3,29.9,24.4,11.8,45.0
2002-01-10,,,,26.4,30.9,23.8,11.6,39.6
2002-01-11,,,,26.5,30.5,24.6,11.4,42.1
2002-01-12,,,,27.1,30.8,24.4,11.4,36.0
2002-01-13,,,,27.4,31.1,25.2,13.9,34.6
2002-01-14,,,,27.5,31.8,25.1,11.2,32.4
2002-01-15,,,,27.4,31.7,24.1,9.5,30.6
2002-01-16,,,,27.6,32.2,24.1,9.0,28.8
2002-01-17,,,,28.0,32.2,25.1,12.0,33.1
2002-01-18,,,,27.7,33.5,24.5,10.2,31.0
2002-01-19,,,,27.8,32.4,24.8,8.8,27.0
2002-01-20,,,,27.8,31.6,25.6,9.5,32.4
2002-01-21,,,,27.4,30.8,24.6,10.1,32.8
2002-01-22,,,,27.2,31.2,24.2,13.5,44.6
2002-01-23,,,,26.1,29.9,24.0,10.1,37.1
2002-01-24,,,,25.0,26.6,23.6,5.7,30.6
2002-01-25,,,,25.6,27.6,23.9,6.1,37.8
2002-01-26,,,,27.0,30.4,24.4,6.7,27.0
2002-01-27,,,,27.2,30.9,24.7,13.7,36.0
2002-01-28,,,,27.8,31.5,25.4,15.5,40.3
2002-01-29,,,,27.7,31.7,25.7,17.7,43.6
2002-01-30,,,,27.5,31.3,25.2,11.5,37.8
2002-01-31,,,,26.9,30.5,24.3,14.0,43.2
2002-02-01,,,,27.1,31.3,24.2,9.7,37.8
2002-02-02,,,,27.2,31.5,23.9,9.5,36.0
2002-02-03,,,,27.2,31.2,24.3,8.9,36.0
2002-02-04,,,,27.1,31.6,23.5,11.1,34.6
2002-02-05,,,,27.2,31.9,23.9,9.9,34.9
2002-02-06,,,,27.2,31.6,24.1,10.6,35.3
2002-02-07,,,,27.1,31.1,23.8,8.4,27.0
2002-02-08,,,,26.8,30.9,23.8,11.2,35.3
2002-02-09,,,,26.9,31.2,23.3,10.0,34.2
2002-02-10,,,,27.3,31.9,23.9,10.3,32.4
2002-02-11,,,,27.6,31.8,24.3,10.6,43.2
2002-02-12,,,,28.1,32.3,25.1,15.2,41.4
2002-02-13,,,,24.2,26.2,22.1,12.6,37.8
2002-02-14,,,,27.2,30.6,24.9,15.0,33.5
2002-02-15,,,,25.6,28.8,23.6,12.1,46.1
2002-02-16,,,,27.4,31.0,25.0,14.3,40.3
2002-02-17,,,,27.3,31.3,24.2,14.7,39.6
2002-02-18,,,,27.4,31.6,24.4,13.8,38.9
2002-02-19,,,,27.7,31.2,25.2,16.0,40.3
2002-02-20,,,,27.6,31.1,25.1,11.5,36.0
2002-02-21,,,,27.4,30.5,25.1,7.2,28.8
2002-02-22,,,,27.8,32.0,25.3,10.1,35.3
2002-02-23,,,,28.2,32.1,25.5,12.6,40.7
2002-02-24,,,,28.1,32.5,24.7,10.3,32.4
2002-02-25,,,,27.8,31.8,25.2,11.3,32.4
2002-02-26,,,,27.5,31.6,24.9,14.0,37.8
2002-02-27,,,,28.3,32.5,26.0,16.2,36.0
2002-02-28,,,,28.0,32.5,25.5,11.7,34.2
2002-03-01,,,,28.4,32.6,25.6,12.8,34.6
2002-03-02,,,,28.3,32.5,25.8,11.9,32.4
2002-03-03,,,,28.0,32.6,25.0,10.7,37.8
2002-03-04,,,,27.8,32.7,24.6,11.7,36.0
2002-03-05,,,,27.9,33.4,24.0,9.3,28.8
2002-03-06,,,,27.7,32.1,24.7,10.8,36.0
2002-03-07,,,,27.8,32.4,24.2,12.9,38.9
2002-03-08,,,,28.2,33.5,24.4,15.8,42.1
2002-03-09,,,,28.2,33.1,24.6,14.0,37.8
2002-03-10,,,,28.4,33.6,25.1,13.2,34.9
2002-03-11,,,,28.4,33.3,25.1,15.5,39.6
2002-03-12,,,,28.2,32.9,25.1,14.3,37.8
2002-03-13,,,,28.6,33.6,25.2,13.2,29.5
2002-03-14,,,,28.7,34.0,25.8,10.0,32.8
2002-03-15,,,,27.6,33.3,23.8,7.8,32.8
2002-03-16,,,,28.5,33.3,25.5,6.8,28.8
2002-03-17,,,,29.2,34.3,26.0,8.3,34.2
2002-03-18,,,,27.6,31.4,24.0,10.7,37.8
2002-03-19,,,,28.0,33.1,23.5,14.3,45.4
2002-03-20,,,,27.0,31.4,24.0,8.9,32.0
2002-03-21,,,,28.1,32.9,24.7,7.6,42.8
2002-03-22,,,,27.6,32.8,24.7,4.9,32.8
2002-03-23,,,,27.5,32.8,24.7,4.4,29.5
2002-03-24,,,,28.9,34.0,25.1,5.6,28.8
2002-03-25,,,,29.4,34.3,26.8,7.3,32.4
2002-03-26,,,,29.1,34.2,26.5,7.3,32.0
2002-03-27,,,,28.8,33.0,26.4,7.3,25.9
2002-03-28,,,,29.4,34.8,25.8,7.5,36.0
2002-03-29,,,,28.8,33.8,26.2,5.3,31.7
2002-03-30,,,,28.1,32.2,25.9,6.4,28.1
2002-03-31,,,,26.3,30.5,23.8,3.9,34.2
2002-04-01,,,,28.5,33.6,25.1,8.7,33.5
2002-04-02,,,,28.6,33.4,24.7,10.1,31.3
2002-04-03,,,,28.2,33.8,24.8,4.1,31.7
2002-04-04,,,,28.9,33.0,25.5,7.1,31.7
2002-04-05,,,,29.5,34.2,26.3,10.7,37.1
2002-04-06,,,,28.9,32.4,25.9,7.2,27.7
2002-04-07,,,,29.6,33.9,26.2,7.4,25.9
2002-04-08,,,,27.5,28.9,24.3,5.0,30.6
2002-04-09,,,,28.5,33.1,26.1,3.4,25.2
2002-04-10,,,,27.2,31.1,23.0,6.9,38.2
2002-04-11,,,,28.9,33.5,25.1,6.6,27.7
2002-04-12,,,,29.4,33.7,26.4,11.5,33.8
2002-04-13,,,,29.4,33.5,26.1,11.7,30.2
2002-04-14,,,,28.4,32.5,25.7,6.8,30.6
2002-04-15,,,,28.7,33.4,26.1,5.7,31.0
2002-04-16,,,,28.9,33.6,25.9,4.3,36.0
2002-04-17,,,,29.0,34.1,25.5,5.7,29.2
2002-04-18,,,,29.6,34.3,26.3,7.3,29.2
2002-04-19,,,,29.6,34.1,26.6,6.9,26.6
2002-04-20,,,,29.2,33.7,25.0,7.3,46.8
2002-04-21,,,,29.2,33.8,26.4,6.8,36.0
2002-04-22,,,,28.1,33.1,25.8,3.8,30.6
2002-04-23,,,,28.2,33.2,26.1,3.8,36.0
2002-04-24,,,,28.5,32.6,26.2,2.1,22.7
2002-04-25,,,,28.1,32.2,25.6,3.3,30.2
2002-04-26,,,,28.6,33.5,25.5,4.2,30.6
2002-04-27,,,,27.8,32.8,25.6,3.4,25.6
2002-04-28,,,,28.5,33.3,25.2,3.8,25.2
2002-04-29,,,,27.8,31.8,26.4,3.5,36.0
2002-04-30,,,,27.1,30.3,25.1,3.2,23.4
2002-05-01,,,,26.4,32.2,24.5,2.8,38.5
2002-05-02,,,,27.6,32.0,24.9,4.3,22.7
2002-05-03,,,,28.9,33.3,25.6,4.3,20.2
2002-05-04,,,,28.9,33.6,26.0,6.2,26.3
2002-05-05,,,,28.7,32.0,26.6,2.9,23.4
2002-05-06,,,,28.7,32.6,26.3,3.1,22.0
2002-05-07,,,,27.1,29.9,24.0,5.5,37.8
2002-05-08,,,,28.6,31.9,25.8,5.8,27.0
2002-05-09,,,,27.8,30.4,24.9,6.2,36.7
2002-05-10,,,,29.7,32.9,27.0,9.1,25.2
2002-05-11,,,,30.2,33.3,27.2,9.7,26.3
2002-05-12,,,,29.4,32.7,26.4,9.0,31.0
2002-05-13,,,,30.0,33.3,26.7,10.0,30.6
2002-05-14,,,,30.3,34.0,28.1,10.7,32.8
2002-05-15,,,,30.1,34.1,27.4,10.1,34.2
2002-05-16,,,,30.3,33.4,27.4,10.6,25.9
2002-05-17,,,,30.6,34.0,28.4,14.8,32.4
2002-05-18,,,,30.6,34.0,28.5,16.2,33.5
2002-05-19,,,,30.5,33.8,28.2,18.4,33.5
2002-05-20,,,,30.2,33.1,28.2,16.9,36.0
2002-05-21,,,,28.2,32.4,23.4,7.8,52.6
2002-05-22,,,,29.0,32.1,26.3,7.2,28.1
2002-05-23,,,,28.9,32.6,23.2,3.0,43.2
2002-05-24,,,,28.2,32.2,24.9,5.8,29.2
2002-05-25,,,,29.2,32.2,27.2,5.4,30.6
2002-05-26,,,,27.2,32.5,24.7,5.3,43.2
2002-05-27,,,,26.7,31.8,24.4,3.4,32.8
2002-05-28,,,,28.5,32.5,25.6,5.2,28.8
2002-05-29,,,,27.9,31.7,26.2,8.2,39.6
2002-05-30,,,,28.8,32.6,26.1,6.6,31.3
2002-05-31,,,,28.0,30.8,26.3,6.0,29.2
2002-06-01,,,,28.7,32.6,26.0,5.6,28.8
2002-06-02,,,,29.2,32.8,26.4,8.8,33.8
2002-06-03,,,,28.4,32.9,25.2,5.4,42.1
2002-06-04,,,,28.4,32.4,25.5,5.8,24.1
2002-06-05,,,,29.0,32.8,25.7,5.8,29.5
2002-06-06,,,,29.2,33.3,26.8,5.0,37.8
2002-06-07,,,,28.8,33.1,25.4,4.2,21.6
2002-06-08,,,,29.5,33.1,26.7,7.9,25.9
2002-06-09,,,,29.0,32.7,25.5,8.4,48.6
2002-06-10,,,,29.1,33.0,26.6,8.1,30.6
2002-06-11,,,,26.8,28.4,24.0,5.7,36.0
2002-06-12,,,,26.6,30.3,24.0,4.1,26.6
2002-06-13,,,,27.3,30.3,24.9,5.2,23.4
2002-06-14,,,,27.7,31.1,25.3,3.3,25.6
2002-06-15,,,,28.6,32.1,25.6,6.1,28.8
2002-06-16,,,,28.6,32.1,26.4,4.2,25.2
2002-06-17,,,,26.8,29.4,23.7,3.5,31.0
2002-06-18,,,,28.5,32.2,25.4,5.3,25.2
2002-06-19,,,,29.5,32.4,27.2,11.2,28.8
2002-06-20,,,,29.6,33.0,27.0,9.3,30.6
2002-06-21,,,,29.2,32.7,27.0,8.5,26.6
2002-06-22,,,,29.2,32.1,27.2,11.0,46.8
2002-06-23,,,,29.8,33.2,27.4,9.3,25.2
2002-06-24,,,,29.9,32.9,28.0,12.5,27.4
2002-06-25,,,,29.4,33.1,26.4,10.4,26.3
2002-06-26,,,,29.3,31.8,27.3,7.6,26.3
2002-06-27,,,,28.8,33.3,25.8,11.5,34.2
2002-06-28,,,,28.0,31.2,24.2,5.6,40.0
2002-06-29,,,,28.4,31.2,26.7,6.5,22.7
2002-06-30,,,,29.2,32.7,26.6,10.2,28.8
2002-07-01,,,,25.5,28.9,24.2,2.8,28.8
2002-07-02,,,,27.8,31.6,24.9,6.8,25.6
2002-07-03,,,,29.2,32.2,27.0,13.7,36.4
2002-07-04,,,,29.3,32.2,27.0,15.1,34.6
2002-07-05,,,,29.3,32.1,27.4,14.4,29.2
2002-07-06,,,,29.4,32.1,27.1,12.9,31.3
2002-07-07,,,,29.5,32.4,27.4,11.2,31.0
2002-07-08,,,,29.7,32.8,27.4,14.0,31.3
2002-07-09,,,,29.6,32.3,27.2,13.6,29.9
2002-07-10,,,,28.1,31.1,23.5,10.4,45.4
2002-07-11,,,,28.2,32.1,24.9,8.8,38.9
2002-07-12,,,,28.8,32.2,25.9,12.3,34.6
2002-07-13,,,,28.2,32.8,23.9,6.4,46.8
2002-07-14,,,,29.0,32.5,25.5,12.6,31.7
2002-07-15,,,,29.5,32.6,27.0,15.0,33.5
2002-07-16,,,,29.0,32.6,25.8,15.3,34.9
2002-07-17,,,,29.1,32.4,27.0,14.7,30.6
2002-07-18,,,,27.3,31.5,24.9,7.4,38.5
2002-07-19,,,,28.5,33.0,25.1,8.2,30.6
2002-07-20,,,,28.9,32.2,26.6,10.1,36.7
2002-07-21,,,,27.9,32.4,25.4,4.4,39.6
2002-07-22,,,,27.9,31.6,25.5,5.7,27.7
2002-07-23,,,,27.1,31.8,24.0,5.8,43.9
2002-07-24,,,,28.5,32.4,25.5,6.9,28.8
2002-07-25,,,,28.2,32.4,23.1,8.7,46.8
2002-07-26,,,,28.2,32.7,24.6,12.9,30.6
2002-07-27,,,,27.6,31.0,22.9,13.9,37.1
2002-07-28,,,,28.4,31.0,26.4,12.8,45.4
2002-07-29,,,,26.9,29.4,23.7,7.2,31.3
2002-07-30,,,,27.8,32.0,23.6,9.6,36.7
2002-07-31,,,,28.6,32.4,25.4,8.1,32.4
2002-08-01,,,,29.3,32.3,27.4,12.1,31.7
2002-08-02,,,,29.0,32.2,26.7,11.4,35.3
2002-08-03,,,,28.3,32.2,24.5,8.1,34.2
2002-08-04,,,,27.9,30.2,23.2,9.3,36.0
2002-08-05,,,,28.7,31.1,27.0,11.7,28.8
2002-08-06,,,,29.2,32.1,27.1,18.3,37.8
2002-08-07,,,,29.0,32.5,26.7,14.5,32.0
2002-08-08,,,,28.0,31.9,24.5,7.6,33.1
2002-08-09,,,,27.1,32.0,24.4,5.2,30.6
2002-08-10,,,,28.2,31.7,24.9,8.5,30.2
2002-08-11,,,,29.4,32.8,26.6,14.1,32.8
2002-08-12,,,,27.1,29.7,22.4,6.6,41.8
2002-08-13,,,,28.0,32.1,22.8,5.2,44.6
2002-08-14,,,,29.4,32.6,27.1,13.4,34.2
2002-08-15,,,,29.0,32.1,26.5,15.6,40.3
2002-08-16,,,,28.9,33.0,25.7,11.9,32.4
2002-08-17,,,,29.1,32.5,26.3,15.0,34.2
2002-08-18,,,,29.0,32.1,26.3,15.0,34.6
2002-08-19,,,,28.9,32.0,25.1,15.5,34.2
2002-08-20,,,,28.7,30.7,27.4,16.4,36.0
2002-08-21,,,,29.2,32.1,26.9,17.8,36.0
2002-08-22,,,,29.2,33.1,27.5,13.4,34.6
2002-08-23,,,,28.9,33.2,26.0,12.1,45.0
2002-08-24,,,,28.0,32.4,25.4,7.6,27.0
2002-08-25,,,,28.6,33.3,25.4,7.5,40.3
2002-08-26,,,,28.6,31.7,26.6,6.3,37.8
2002-08-27,,,,28.3,31.9,25.2,7.8,31.3
2002-08-28,,,,27.7,31.1,23.2,7.8,41.8
2002-08-29,,,,28.3,33.6,25.2,8.6,34.2
2002-08-30,,,,27.5,29.5,25.6,6.6,23.8
