Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,4.6,4.6,5.8,,,,,
2017-01-02,1.8,3.0,4.4,,,,,
2017-01-03,0.0,0.0,0.0,,,,,
2017-01-04,0.6,0.6,0.6,,,,,
2017-01-05,1.0,1.2,1.4,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.0,0.0,0.0,,,,,
2017-01-11,0.6,0.8,1.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.4,0.6,0.6,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,6.4,9.0,10.0,,,,,
2017-01-19,19.8,27.4,33.0,,,,,
2017-01-20,5.4,6.0,6.0,,,,,
2017-01-21,10.6,11.6,12.2,,,,,
2017-01-22,9.8,9.8,9.8,,,,,
2017-01-23,26.2,28.4,29.8,,,,,
2017-01-24,1.8,3.0,5.6,,,,,
2017-01-25,7.6,8.2,8.6,,,,,
2017-01-26,0.8,1.0,1.2,,,,,
2017-01-27,1.2,1.2,1.2,,,,,
2017-01-28,0.0,0.0,0.0,,,,,
2017-01-29,0.0,0.0,0.0,,,,,
2017-01-30,1.0,1.0,1.0,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,0.0,0.0,0.0,,,,,
2017-02-03,4.2,4.2,4.4,,,,,
2017-02-04,11.0,11.4,14.4,,,,,
2017-02-05,0.2,0.2,0.2,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,20.8,24.0,24.2,,,,,
2017-02-08,11.4,16.6,19.2,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,1.6,1.6,2.8,,,,,
2017-02-13,2.0,2.0,2.0,,,,,
2017-02-14,2.2,2.4,2.4,,,,,
2017-02-15,1.0,1.4,2.0,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.4,0.4,0.4,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,5.8,5.8,8.6,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,36.8,41.2,43.8,,,,,
2017-02-24,1.2,2.0,3.0,,,,,
2017-02-25,0.0,0.0,0.0,,,,,
2017-02-26,0.2,0.2,0.2,,,,,
2017-02-27,0.4,0.4,0.4,,,,,
2017-02-28,9.4,9.4,11.8,,,,,
2017-03-01,7.0,7.4,7.4,,,,,
2017-03-02,0.6,0.6,0.6,,,,,
2017-03-03,1.2,1.4,2.2,,,,,
2017-03-04,2.2,2.8,2.8,,,,,
2017-03-05,4.8,5.4,5.4,,,,,
2017-03-06,6.4,6.6,6.6,,,,,
2017-03-07,0.8,0.8,0.8,,,,,
2017-03-08,4.0,4.0,4.0,,,,,
