Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1984-01-01,,,,,,,,
1984-01-02,,,,,,,,
1984-01-03,,,,,,,,
1984-01-04,,,,,,,,
1984-01-05,,,,,,,,
1984-01-06,,,,,,,,
1984-01-07,,,,,,,,
1984-01-08,,,,,,,,
1984-01-09,,,,,,,,
1984-01-10,,,,,,,,
1984-01-11,,,,,,,,
1984-01-12,,,,,,,,
1984-01-13,,,,,,,,
1984-01-14,,,,,,,,
1984-01-15,,,,,,,,
1984-01-16,,,,,,,,
1984-01-17,,,,,,,,
1984-01-18,,,,,,,,
1984-01-19,,,,,,,,
1984-01-20,,,,,,,,
1984-01-21,,,,,,,,
1984-01-22,,,,,,,,
1984-01-23,,,,,,,,
1984-01-24,,,,,,,,
1984-01-25,,,,,,,,
1984-01-26,,,,,,,,
1984-01-27,,,,,,,,
1984-01-28,,,,,,,,
1984-01-29,,,,,,,,
1984-01-30,,,,,,,,
1984-01-31,,,,,,,,
1984-02-01,,,,,,,,
1984-02-02,,,,,,,,
1984-02-03,,,,,,,,
1984-02-04,,,,,,,,
1984-02-05,,,,,,,,
1984-02-06,,,,,,,,
1984-02-07,,,,,,,,
1984-02-08,,,,,,,,
1984-02-09,,,,,,,,
1984-02-10,,,,,,,,
1984-02-11,,,,,,,,
1984-02-12,,,,,,,,
1984-02-13,,,,,,,,
1984-02-14,,,,,,,,
1984-02-15,,,,,,,,
1984-02-16,,,,,,,,
1984-02-17,,,,,,,,
1984-02-18,,,,,,,,
1984-02-19,,,,,,,,
1984-02-20,,,,,,,,
1984-02-21,,,,,,,,
1984-02-22,,,,,,,,
1984-02-23,,,,,,,,
1984-02-24,,,,,,,,
1984-02-25,,,,,,,,
1984-02-26,,,,,,,,
1984-02-27,,,,,,,,
1984-02-28,,,,,,,,
1984-02-29,,,,,,,,
1984-03-01,,,,,,,,
1984-03-02,,,,,,,,
1984-03-03,,,,,,,,
1984-03-04,,,,,,,,
1984-03-05,,,,,,,,
1984-03-06,,,,,,,,
1984-03-07,,,,,,,,
1984-03-08,,,,,,,,
1984-03-09,,,,,,,,
1984-03-10,,,,,,,,
1984-03-11,,,,,,,,
1984-03-12,,,,,,,,
1984-03-13,,,,,,,,
1984-03-14,,,,,,,,
1984-03-15,,,,,,,,
1984-03-16,,,,,,,,
1984-03-17,,,,,,,,
1984-03-18,,,,,,,,
1984-03-19,,,,,,,,
1984-03-20,,,,,,,,
1984-03-21,,,,,,,,
1984-03-22,,,,,,,,
1984-03-23,,,,,,,,
1984-03-24,,,,,,,,
1984-03-25,,,,,,,,
1984-03-26,,,,,,,,
1984-03-27,,,,,,,,
1984-03-28,,,,,,,,
1984-03-29,,,,,,,,
1984-03-30,,,,,,,,
1984-03-31,,,,,,,,
1984-04-01,,,,,,,,
1984-04-02,,,,,,,,
1984-04-03,,,,,,,,
1984-04-04,,,,,,,,
1984-04-05,,,,,,,,
1984-04-06,,,,,,,,
1984-04-07,,,,,,,,
1984-04-08,,,,,,,,
1984-04-09,,,,,,,,
1984-04-10,,,,,,,,
1984-04-11,,,,,,,,
1984-04-12,,,,,,,,
1984-04-13,,,,,,,,
1984-04-14,,,,,,,,
1984-04-15,,,,,,,,
1984-04-16,,,,,,,,
1984-04-17,,,,,,,,
1984-04-18,,,,,,,,
1984-04-19,,,,,,,,
1984-04-20,,,,,,,,
1984-04-21,,,,,,,,
1984-04-22,,,,,,,,
1984-04-23,,,,,,,,
1984-04-24,,,,,,,,
1984-04-25,,,,,,,,
1984-04-26,,,,,,,,
1984-04-27,,,,,,,,
1984-04-28,,,,,,,,
1984-04-29,,,,,,,,
1984-04-30,,,,,,,,
1984-05-01,,,,,,,,
1984-05-02,,,,,,,,
1984-05-03,,,,,,,,
1984-05-04,,,,,,,,
1984-05-05,,,,,,,,
1984-05-06,,,,,,,,
1984-05-07,,,,,,,,
1984-05-08,,,,,,,,
1984-05-09,,,,,,,,
1984-05-10,,,,,,,,
1984-05-11,,,,,,,,
1984-05-12,,,,,,,,
1984-05-13,,,,,,,,
1984-05-14,,,,,,,,
1984-05-15,,,,,,,,
1984-05-16,,,,,,,,
1984-05-17,,,,,,,,
1984-05-18,,,,,,,,
1984-05-19,,,,,,,,
1984-05-20,,,,,,,,
1984-05-21,,,,,,,,
1984-05-22,,,,,,,,
1984-05-23,,,,,,,,
1984-05-24,,,,,,,,
1984-05-25,,,,,,,,
1984-05-26,,,,,,,,
1984-05-27,,,,,,,,
1984-05-28,,,,,,,,
1984-05-29,,,,,,,,
1984-05-30,,,,,,,,
1984-05-31,,,,,,,,
1984-06-01,,,,,,,,
1984-06-02,,,,,,,,
1984-06-03,,,,,,,,
1984-06-04,,,,,,,,
1984-06-05,,,,,,,,
1984-06-06,,,,,,,,
1984-06-07,,,,,,,,
1984-06-08,,,,,,,,
1984-06-09,,,,,,,,
1984-06-10,,,,,,,,
1984-06-11,,,,,,,,
1984-06-12,,,,,,,,
1984-06-13,,,,,,,,
1984-06-14,,,,,,,,
1984-06-15,,,,,,,,
1984-06-16,,,,,,,,
1984-06-17,,,,,,,,
1984-06-18,,,,,,,,
1984-06-19,,,,,,,,
1984-06-20,,,,,,,,
1984-06-21,,,,,,,,
1984-06-22,,,,,,,,
1984-06-23,,,,,,,,
1984-06-24,,,,,,,,
1984-06-25,,,,,,,,
1984-06-26,,,,,,,,
1984-06-27,,,,,,,,
1984-06-28,,,,,,,,
1984-06-29,,,,,,,,
1984-06-30,,,,,,,,
1984-07-01,,,,,,,,
1984-07-02,,,,,,,,
1984-07-03,,,,,,,,
1984-07-04,,,,,,,,
1984-07-05,,,,,,,,
1984-07-06,,,,,,,,
1984-07-07,,,,,,,,
1984-07-08,,,,,,,,
1984-07-09,,,,,,,,
1984-07-10,,,,,,,,
1984-07-11,,,,,,,,
1984-07-12,,,,,,,,
1984-07-13,,,,,,,,
1984-07-14,,,,,,,,
1984-07-15,,,,,,,,
1984-07-16,,,,,,,,
1984-07-17,,,,,,,,
1984-07-18,,,,,,,,
1984-07-19,,,,,,,,
1984-07-20,,,,,,,,
1984-07-21,,,,,,,,
1984-07-22,,,,,,,,
1984-07-23,,,,,,,,
1984-07-24,,,,,,,,
1984-07-25,,,,,,,,
1984-07-26,,,,,,,,
1984-07-27,,,,,,,,
1984-07-28,,,,,,,,
1984-07-29,,,,,,,,
1984-07-30,,,,,,,,
1984-07-31,,,,,,,,
1984-08-01,,,,,,,,
1984-08-02,,,,,,,,
1984-08-03,,,,,,,,
1984-08-04,,,,,,,,
1984-08-05,,,,,,,,
1984-08-06,,,,,,,,
1984-08-07,,,,,,,,
1984-08-08,,,,,,,,
1984-08-09,,,,,,,,
1984-08-10,,,,,,,,
1984-08-11,,,,,,,,
1984-08-12,,,,,,,,
1984-08-13,,,,,,,,
1984-08-14,,,,,,,,
1984-08-15,,,,,,,,
1984-08-16,,,,,,,,
1984-08-17,,,,,,,,
1984-08-18,,,,,,,,
1984-08-19,,,,,,,,
1984-08-20,,,,,,,,
1984-08-21,,,,,,,,
1984-08-22,,,,,,,,
1984-08-23,,,,,,,,
1984-08-24,,,,,,,,
1984-08-25,,,,,,,,
1984-08-26,,,,,,,,
1984-08-27,,,,,,,,
1984-08-28,,,,,,,,
1984-08-29,,,,,,,,
1984-08-30,,,,,,,,
1984-08-31,,,,,,,,
1984-09-01,,,,,,,,
1984-09-02,,,,,,,,
1984-09-03,,,,,,,,
1984-09-04,,,,,,,,
1984-09-05,,,,,,,,
1984-09-06,,,,,,,,
1984-09-07,,,,,,,,
1984-09-08,,,,,,,,
1984-09-09,,,,,,,,
