Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-08-01,,,,,,,,
2011-08-02,,,,,,,,
2011-08-03,,,,,,,,
2011-08-04,,,,,,,,
2011-08-05,,,,,,,,
2011-08-06,,,,,,,,
2011-08-07,,,,,,,,
2011-08-08,,,,,,,12.6,28.4
2011-08-09,,,,29,32.2,27.4,15.8,35.6
2011-08-10,,,,28.9,31.5,27.4,16,36.7
2011-08-11,,,,29,31.8,27.3,12,29.9
2011-08-12,,,,28.9,32.4,27.2,15.8,42.5
2011-08-13,,,,28.3,32.5,26.2,13.7,52.6
2011-08-14,,,,28.9,31.9,27.3,11.4,31
2011-08-15,,,,26.2,28.1,23.1,7.3,52.6
2011-08-16,,,,27.9,32.1,25,11.1,33.8
2011-08-17,,,,28.5,31.8,26.8,10.6,38.2
2011-08-18,,,,29.1,32.6,26.9,14.1,32.4
2011-08-19,,,,29.1,32.9,27.2,17,45.4
2011-08-20,,,,28.2,32.1,26.1,15,37.4
2011-08-21,,,,28.6,31.8,25.8,9.4,35.6
2011-08-22,,,,29.1,32,27.6,15.1,33.8
2011-08-23,,,,28.6,31.4,27.3,11.3,31.7
2011-08-24,,,,29.3,32.1,27.6,15.9,34.2
2011-08-25,,,,28,30.3,24,13.2,33.1
2011-08-26,,,,26.5,28.3,22.6,7.2,61.2
2011-08-27,,,,25.9,27.6,24.6,9.4,51.1
2011-08-28,,,,28.2,30.6,26.5,11.9,33.8
2011-08-29,,,,26.7,27.8,22,6.5,45.7
2011-08-30,,,,27.5,30.2,26.2,10.2,35.6
2011-08-31,,,,28.8,33,26.6,9.3,32.8
2011-09-01,,,,29.2,31.7,27.1,11.6,38.2
2011-09-02,,,,28.9,31.1,27.1,14.8,34.2
2011-09-03,,,,28.4,30.7,27.3,9.7,37.1
2011-09-04,,,,28.6,31.2,25.4,14.8,41.4
2011-09-05,,,,28.8,30.9,27.5,14.4,40.7
2011-09-06,,,,29.0,32.3,27.2,16.2,37.8
2011-09-07,,,,28.6,30.8,26.1,13.0,32.0
2011-09-08,,,,28.3,29.8,27.4,13.2,42.8
2011-09-09,,,,29.0,31.3,27.6,15.9,35.6
2011-09-10,,,,27.1,31.1,24.3,15.0,47.5
2011-09-11,,,,27.4,29.7,23.5,10.9,37.4
2011-09-12,,,,28.5,31.0,27.3,8.4,27.7
2011-09-13,,,,28.4,31.8,24.6,20.7,52.9
2011-09-14,,,,27.7,31.0,24.7,11.8,34.2
2011-09-15,,,,27.4,30.6,25.1,7.5,25.2
2011-09-16,,,,28.4,31.6,26.6,9.3,31.7
2011-09-17,,,,28.4,31.2,26.3,4.9,30.6
2011-09-18,,,,28.0,31.3,25.9,7.4,36.7
2011-09-19,,,,26.6,28.3,23.3,9.0,32.4
2011-09-20,,,,27.2,29.9,24.8,8.4,46.8
2011-09-21,,,,27.9,31.1,25.9,8.3,36.4
2011-09-22,,,,26.2,28.7,22.5,7.2,42.8
2011-09-23,,,,28.8,31.9,26.5,9.3,26.3
2011-09-24,,,,29.1,32.0,27.4,13.0,31.0
2011-09-25,,,,28.9,31.6,27.6,12.1,36.4
2011-09-26,,,,26.8,28.5,21.7,12.3,34.2
2011-09-27,,,,28.2,30.8,22.8,9.1,54.0
2011-09-28,,,,28.2,31.6,23.0,7.3,45.0
2011-09-29,,,,28.8,32.0,25.1,10.2,28.4
2011-09-30,,,,27.4,30.1,22.1,10.1,38.9
2011-10-01,,,,28.3,31.3,25.2,6.3,24.8
2011-10-02,,,,27.4,31.7,22.3,7.4,31.3
2011-10-03,,,,29.2,31.8,27.1,8.4,27.0
2011-10-04,,,,25.8,28.8,22.5,9.6,61.6
2011-10-05,,,,28.1,31.1,25.6,4.6,27.0
2011-10-06,,,,28.1,32.3,25.3,8.2,30.2
2011-10-07,,,,27.8,30.1,26.8,12.6,35.3
2011-10-08,,,,28.1,31.5,24.1,6.6,42.8
2011-10-09,,,,27.4,30.6,22.7,5.8,44.6
2011-10-10,,,,28.1,30.6,25.2,6.1,24.8
2011-10-11,,,,26.3,28.3,23.3,7.2,29.2
2011-10-12,,,,26.8,28.7,25.6,9.5,50.4
2011-10-13,,,,28.6,31.6,25.6,9.9,28.8
2011-10-14,,,,29.0,32.9,27.7,15.8,41.8
2011-10-15,,,,29.1,32.5,27.4,16.7,47.9
2011-10-16,,,,28.9,32.2,27.4,16.6,56.9
2011-10-17,,,,28.7,31.6,27.4,18.1,44.3
2011-10-18,,,,27.8,30.6,25.0,6.5,36.0
2011-10-19,,,,27.0,30.9,24.5,5.1,27.7
2011-10-20,,,,27.0,31.1,24.4,5.6,28.8
2011-10-21,,,,26.4,29.4,25.1,4.7,32.8
2011-10-22,,,,27.5,30.7,25.2,4.4,26.3
2011-10-23,,,,28.2,31.7,25.2,7.6,31.0
2011-10-24,,,,28.3,30.3,26.2,11.1,46.8
2011-10-25,,,,27.8,30.7,24.9,4.4,26.3
2011-10-26,,,,27.2,31.7,24.8,3.9,40.0
2011-10-27,,,,26.1,28.7,24.8,5.0,85.7
2011-10-28,,,,26.4,29.9,24.1,5.0,83.2
2011-10-29,,,,27.8,30.8,25.2,7.4,42.1
2011-10-30,,,,28.5,31.7,25.8,7.1,40.3
2011-10-31,,,,26.4,29.4,24.0,5.3,27.4
2011-11-01,,,,27.2,32.0,24.5,5.2,76.7
2011-11-02,,,,26.9,30.1,25.4,5.2,32.0
2011-11-03,,,,27.0,29.0,25.6,5.1,23.8
2011-11-04,,,,26.7,29.0,25.5,5.9,38.9
2011-11-05,,,,27.6,31.0,25.3,5.2,24.8
2011-11-06,,,,27.9,30.1,24.3,5.9,33.1
2011-11-07,,,,28.5,31.0,25.4,7.1,36.4
2011-11-08,,,,27.8,29.6,25.3,6.2,25.6
2011-11-09,,,,28.5,31.5,26.1,5.7,25.6
2011-11-10,,,,29.1,32.5,26.6,6.3,33.8
2011-11-11,,,,28.3,32.0,23.9,7.1,33.5
2011-11-12,,,,26.7,30.2,24.9,4.9,33.8
2011-11-13,,,,26.7,31.8,22.0,6.9,40.0
2011-11-14,,,,27.0,30.6,24.6,6.5,37.8
2011-11-15,,,,27.2,31.2,24.6,6.7,34.2
2011-11-16,,,,27.6,31.1,25.1,5.4,27.7
2011-11-17,,,,28.3,33.0,25.4,6.5,27.7
2011-11-18,,,,27.1,29.7,26.0,5.3,32.8
2011-11-19,,,,28.4,32.4,25.4,5.4,26.6
2011-11-20,,,,27.6,33.6,24.5,5.6,30.6
2011-11-21,,,,27.0,30.4,24.7,5.0,37.4
2011-11-22,,,,28.3,33.0,25.3,5.4,28.8
2011-11-23,,,,26.5,28.3,25.4,4.7,22.0
2011-11-24,,,,26.7,31.1,24.7,5.7,31.0
2011-11-25,,,,27.7,31.6,25.7,5.8,55.8
2011-11-26,,,,27.6,31.6,25.6,4.7,36.4
2011-11-27,,,,27.4,30.7,24.4,4.8,31.7
2011-11-28,,,,27.1,31.3,25.7,5.3,30.6
2011-11-29,,,,27.3,31.9,25.4,4.5,21.2
2011-11-30,,,,27.0,32.5,24.1,6.1,32.4
2011-12-01,,,,27.4,30.4,25.5,7.5,27.7
2011-12-02,,,,26.1,27.4,25.0,5.6,29.2
2011-12-03,,,,26.9,31.1,24.9,6.6,35.3
2011-12-04,,,,27.2,31.1,24.8,5.7,28.8
2011-12-05,,,,27.2,29.9,24.8,5.2,21.6
2011-12-06,,,,28.4,31.7,26.0,7.1,26.6
2011-12-07,,,,27.9,31.5,26.0,5.7,28.4
2011-12-08,,,,28.3,32.2,26.0,5.8,27.7
2011-12-09,,,,28.2,33.2,25.7,5.2,22.7
2011-12-10,,,,28.5,32.9,25.9,5.8,29.5
2011-12-11,,,,26.1,27.7,24.1,4.5,21.2
2011-12-12,,,,26.6,29.5,24.5,5.2,23.0
2011-12-13,,,,27.9,31.9,25.7,5.7,31.3
2011-12-14,,,,27.9,32.6,25.6,5.8,28.4
2011-12-15,,,,27.9,30.6,25.9,5.4,30.6
2011-12-16,,,,28.0,31.7,26.0,6.6,34.2
2011-12-17,,,,26.6,30.3,24.7,5.1,27.7
2011-12-18,,,,25.9,28.8,24.4,5.9,29.2
2011-12-19,,,,24.7,25.5,24.0,7.8,80.3
2011-12-20,,,,25.9,28.5,24.0,5.2,27.7
2011-12-21,,,,27.5,30.1,25.4,6.5,24.5
2011-12-22,,,,26.3,29.1,25.0,5.6,22.7
2011-12-23,,,,25.9,30.3,24.6,5.4,79.2
2011-12-24,,,,25.8,28.5,24.5,5.6,36.4
2011-12-25,,,,26.1,28.5,23.8,7.0,33.5
2011-12-26,,,,27.3,30.5,25.6,6.4,33.1
2011-12-27,,,,27.5,32.1,25.6,8.0,34.6
2011-12-28,,,,26.4,28.6,25.4,7.6,28.8
2011-12-29,,,,26.5,29.1,24.9,7.9,32.8
2011-12-30,,,,27.6,33.1,24.3,6.0,24.1
2011-12-31,,,,28.0,31.7,25.3,7.3,29.5
