Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-04-20,0.0,0.0,0.0,28.6,30.8,26.3,10.5,55.4
2014-04-21,2.0,2.8,3.2,27.3,28.7,26.0,6.9,35.3
2014-04-22,0.0,0.0,0.0,28.5,33.3,26.2,6.1,39.2
2014-04-23,0.2,0.2,0.2,28.8,32.5,26.2,7.9,33.8
2014-04-24,0.0,0.0,0.0,29.1,32.9,26.5,11.7,31.0
2014-04-25,0.0,0.0,0.0,29.1,32.9,26.3,7.4,26.6
2014-04-26,3.0,3.2,3.2,29.4,32.3,27.9,6.6,23.0
2014-04-27,5.2,9.6,10.0,28.9,32.7,24.3,6.8,40.3
2014-04-28,1.4,1.4,1.4,29.0,32.4,25.0,6.8,31.3
2014-04-29,14.4,20.6,20.6,28.9,31.3,25.6,5.8,29.5
2014-04-30,0.0,0.0,0.0,29.1,32.1,27.2,7.9,23.0
2014-05-01,0.2,0.2,0.2,28.7,32.0,25.4,7.1,39.2
2014-05-02,0.0,0.0,0.0,29.8,33.4,27.8,8.2,25.2
2014-05-03,0.0,0.0,0.0,29.8,32.5,28.7,13.7,33.8
2014-05-04,0.4,0.6,0.6,29.7,32.7,27.9,7.6,28.4
2014-05-05,0.0,0.0,0.0,29.8,32.5,27.8,10.8,32.8
2014-05-06,0.0,0.0,0.0,29.9,32.4,28.0,11.5,32.8
2014-05-07,3.0,3.4,3.4,28.7,33.3,25.5,7.7,40.0
2014-05-08,0.0,0.0,0.0,28.6,32.4,25.8,6.7,23.8
2014-05-09,0.0,0.0,0.0,29.4,32.0,28.1,8.4,25.9
2014-05-10,0.0,0.0,0.0,30.1,32.7,28.6,11.5,31.0
2014-05-11,0.0,0.0,0.0,29.4,33.2,27.2,7.7,27.0
2014-05-12,0.0,0.0,0.0,28.7,31.6,27.8,8.4,34.9
2014-05-13,0.0,0.0,0.0,29.9,33.4,26.8,6.3,26.6
2014-05-14,30.6,55.4,66.8,28.2,30.5,23.2,8.5,40.0
2014-05-15,0.0,0.0,0.0,29.6,32.9,27.3,8.9,28.8
2014-05-16,15.6,26.8,29.8,28.6,31.5,23.9,7.0,34.9
2014-05-17,11.6,13.2,13.4,28.9,31.7,25.8,9.6,49.7
2014-05-18,9.0,11.8,12.8,27.2,29.0,24.3,8.3,33.1
2014-05-19,5.4,8.8,10.2,27.5,29.9,23.1,9.8,47.2
2014-05-20,21.0,22.2,28.2,28.2,32.2,23.9,6.8,47.9
2014-05-21,1.0,1.2,1.2,28.8,32.1,25.6,8.0,26.6
2014-05-22,0.0,0.0,0.0,29.1,31.8,27.2,9.7,38.9
2014-05-23,24.6,36.6,42.2,27.5,30.6,23.6,6.9,28.8
2014-05-24,0.0,0.0,0.0,28.6,32.4,26.1,10.7,33.8
2014-05-25,0.0,0.0,0.0,29.5,31.8,27.5,10.0,28.1
2014-05-26,0.0,0.0,0.0,29.2,32.3,27.9,9.1,27.0
2014-05-27,4.4,4.8,4.8,28.2,30.7,24.8,7.6,28.8
2014-05-28,0.0,0.0,0.0,28.6,31.9,26.3,11.4,32.8
2014-05-29,4.6,4.8,4.8,29.5,32.7,26.4,7.0,29.5
2014-05-30,3.0,4.0,4.4,27.9,31.4,24.9,9.0,50.8
2014-05-31,0.0,0.0,0.0,29.2,31.4,26.0,10.8,45.0
2014-06-01,14.4,14.4,14.4,28.7,31.8,23.1,8.9,51.1
2014-06-02,0.0,0.0,0.0,29.3,31.3,28.1,8.8,29.9
2014-06-03,0.0,0.0,0.0,29.6,32.1,27.7,9.7,38.2
2014-06-04,5.4,5.4,5.8,28.5,30.1,26.2,8.8,41.8
2014-06-05,11.4,13.8,25.4,27.4,29.7,24.9,10.4,55.8
2014-06-06,0.6,1.0,1.2,27.9,30.1,26.5,10.9,40.7
2014-06-07,0.0,0.0,0.0,29.4,32.4,27.8,9.9,36.0
2014-06-08,0.0,0.0,0.0,30.0,32.7,28.2,10.4,33.8
2014-06-09,0.0,0.0,0.0,29.9,33.5,28.4,10.0,29.9
2014-06-10,0.2,0.2,0.2,29.9,33.4,28.5,10.2,49.3
2014-06-11,0.0,0.0,0.0,30.2,32.9,28.5,9.2,27.0
2014-06-12,5.2,5.8,9.6,29.0,32.7,23.2,10.1,57.2
2014-06-13,0.0,0.0,0.0,29.9,32.9,27.9,8.6,29.5
2014-06-14,4.2,5.4,6.2,27.8,30.8,23.8,7.6,32.4
2014-06-15,0.0,0.0,0.0,29.5,31.7,27.7,10.2,28.8
2014-06-16,0.0,0.0,0.0,29.9,32.1,28.6,10.8,32.0
2014-06-17,0.0,0.0,0.0,30.4,33.1,28.7,12.1,31.7
2014-06-18,8.6,15.6,17.6,28.6,32.9,23.3,9.2,36.0
2014-06-19,10.4,11.6,11.8,29.2,32.1,23.6,9.0,38.2
2014-06-20,0.0,0.0,0.0,30.0,32.4,28.6,11.5,30.2
2014-06-21,0.0,0.0,0.0,30.6,34.2,28.5,7.8,26.6
2014-06-22,0.0,0.0,0.0,30.0,33.6,28.6,8.9,28.1
2014-06-23,0.0,0.0,0.0,30.1,33.2,28.3,7.0,27.0
2014-06-24,0.6,0.6,0.6,29.7,33.8,27.1,8.7,32.8
2014-06-25,18.6,23.4,26.0,28.3,30.6,23.6,9.1,43.9
2014-06-26,0.8,0.8,0.8,29.4,31.9,28.1,10.9,32.0
2014-06-27,2.2,3.2,3.4,27.5,29.1,24.2,9.8,39.6
2014-06-28,0.0,0.0,0.0,28.9,31.8,26.8,8.2,29.2
2014-06-29,13.6,14.6,14.8,29.0,32.0,25.2,8.2,40.0
2014-06-30,16.6,20.4,20.4,27.4,29.2,23.7,9.6,38.2
2014-07-01,0.0,0.0,0.0,28.9,31.6,27.2,9.2,28.8
2014-07-02,0.0,0.0,0.0,29.2,31.4,27.8,10.1,33.5
2014-07-03,0.2,0.2,0.2,28.7,30.8,26.0,8.2,31.3
2014-07-04,0.0,0.0,0.0,29.2,30.6,28.0,9.2,32.0
2014-07-05,11.8,18.4,21.2,27.7,30.4,23.2,8.6,46.4
2014-07-06,5.0,5.0,5.0,28.8,30.9,26.4,9.1,43.6
2014-07-07,12.8,13.4,13.4,28.6,31.4,23.7,8.3,34.2
2014-07-08,17.4,22.4,23.4,28.1,30.7,23.1,8.4,66.2
2014-07-09,5.2,7.8,8.4,27.8,29.8,24.6,12.5,37.1
2014-07-10,0.8,0.8,0.8,29.2,32.2,27.6,12.5,44.6
2014-07-11,1.2,1.2,1.2,28.7,30.6,24.5,9.8,38.5
2014-07-12,0.6,1.0,1.2,27.8,30.3,24.5,8.9,47.5
2014-07-13,0.0,0.0,0.0,28.8,31.7,26.5,13.5,33.5
2014-07-14,0.0,0.0,0.0,29.9,32.6,28.3,9.5,28.4
2014-07-15,0.0,0.0,0.0,29.7,31.8,28.5,12.1,29.2
2014-07-16,0.0,0.0,0.0,29.7,32.4,28.0,12.8,30.2
2014-07-17,5.2,5.2,5.2,28.1,29.6,22.5,10.2,41.8
2014-07-18,0.0,0.0,0.0,29.2,31.4,28.0,10.4,41.4
2014-07-19,0.0,0.0,0.0,28.8,31.1,26.5,12.8,52.2
2014-07-20,0.0,0.0,0.0,29.5,31.9,27.8,11.2,33.8
2014-07-21,0.0,0.0,0.0,29.6,32.3,28.0,13.3,38.2
2014-07-22,0.0,0.0,0.0,29.8,32.4,28.2,12.6,41.0
2014-07-23,4.0,4.0,4.0,29.7,31.4,28.2,12.1,36.0
2014-07-24,0.0,0.0,0.0,29.6,32.2,27.9,11.3,32.8
2014-07-25,0.0,0.0,0.0,29.9,32.8,27.8,12.1,31.3
2014-07-26,0.0,0.0,0.0,30.1,33.0,28.3,13.6,31.3
2014-07-27,9.6,9.8,9.8,28.6,31.4,22.6,11.5,49.0
2014-07-28,0.0,0.0,0.0,29.0,31.3,28.0,10.4,60.5
2014-07-29,2.6,2.6,2.6,28.2,31.0,26.0,10.9,50.4
2014-07-30,1.8,1.8,2.0,28.4,30.6,26.9,12.0,44.6
2014-07-31,1.0,1.0,1.0,27.8,29.3,24.7,13.1,55.1
2014-08-01,14,14,14.2,28.6,31.1,25,11.2,38.2
2014-08-02,0,0,0,29.1,31.1,27.3,12.2,36.7
2014-08-03,15,15.2,15.6,28.4,30.5,23.8,11.9,51.8
2014-08-04,0,0,0,29.1,31.3,27.8,11.7,34.6
2014-08-05,3,3.2,3.6,26.7,28.8,23.3,13.5,54.7
2014-08-06,1.4,1.8,2.4,27.5,28.9,24.5,10.4,49.3
2014-08-07,0,0,0,27.9,30.2,26.2,10.5,46.8
2014-08-08,0.2,0.2,0.2,27.9,29.1,26.9,10.7,32.4
2014-08-09,0,0,0,29.1,32,27.3,14.8,56.5
2014-08-10,0,0,0,28.3,31.1,26.1,10.6,42.5
2014-08-11,0,0,0,28,30,26.9,10,31
2014-08-12,38.4,59.6,83.6,26.7,28.5,22,8.7,58.7
2014-08-13,0.2,0.2,0.2,26.7,27.4,24.7,8.8,39.6
2014-08-14,0.8,1.2,1.2,27.3,28.7,26.3,11.4,40.3
2014-08-15,1,1.6,1.6,26.9,28,25.1,9.1,36.7
2014-08-16,0,0,0,28.5,31,26.9,11.2,32.8
2014-08-17,0,0,0,28.7,31.4,27.4,12.5,36
2014-08-18,0,0,0,28.8,31.7,27.3,13.6,47.5
2014-08-19,2.2,3,4.2,27.9,31.1,24.3,10.3,40.7
2014-08-20,0,0,0,28.4,31.5,27.1,9.8,46.1
2014-08-21,0.8,0.8,0.8,28.2,31.2,26.5,10.2,31.7
2014-08-22,0,0,0,28.8,31.6,27.1,16.4,48.6
2014-08-23,0,0,0,28.2,31.2,26.7,11.3,34.6
2014-08-24,0,0,0,27.9,30.3,26.3,8.3,34.9
2014-08-25,1.4,1.4,1.4,27.7,30.6,24.9,9.7,50.4
2014-08-26,8.4,9.8,13.2,27.3,30,23.9,7.4,26.6
2014-08-27,8,10.6,14.2,26.9,30.2,22.9,8.2,46.4
2014-08-28,4,4.4,8.2,26.8,28.8,23,7.4,39.2
2014-08-29,,,,,,,,
2014-08-30,,,,,,,,
2014-08-31,,,,,,,,
2014-09-01,,,,,,,,
2014-09-02,0,0,0,,,,,
2014-09-03,,,,,,,,
2014-09-04,0,0,0,,,,9.2,22
2014-09-05,1.6,2.2,2.2,28.2,30.8,24,8.5,45.7
2014-09-06,4.2,4.6,4.8,27.5,29.2,24.3,11.4,40
2014-09-07,0,0,0,28.8,31.5,27,8.1,27.7
2014-09-08,0,0,0,29.1,32.3,27.1,8.8,26.3
2014-09-09,0.2,0.2,0.2,28.8,31.5,27.7,10.8,36.7
2014-09-10,0,0,0,28.8,31.1,27.6,11.3,34.6
2014-09-11,40,47.4,51.8,27.9,31.6,23.1,13.8,37.8
2014-09-12,0,0,0,28.7,31,27.2,12.9,30.6
2014-09-13,0,0,0,29,31.6,27.5,11.9,40.7
2014-09-14,0,0,0,29.1,31.8,27.7,9.9,34.9
2014-09-15,0,0,0,29,31.3,27.7,12,41.8
2014-09-16,0,0,0,29.3,32,27.9,15.2,41.4
2014-09-17,0,0,0,29.4,31.7,27.8,16.6,43.6
2014-09-18,0,0,0,29.1,32.1,27.9,14.6,38.5
2014-09-19,25.6,27.2,29,28.7,32.5,23.3,13.7,41.8
2014-09-20,1.6,2.4,2.4,27.7,31.1,25.5,11.9,90
2014-09-21,1.2,2.2,3.2,28.1,31.5,25.3,8.8,32.8
2014-09-22,0,0,0,29.3,32.9,27.3,13,34.9
2014-09-23,0,0,0,29.4,32.4,27.5,13.9,33.8
2014-09-24,4.2,4.2,4.2,28.8,32,24.9,12.8,47.9
2014-09-25,2.4,3.2,3.4,27,29.5,24.9,9.8,49.7
2014-09-26,0,0,0,29,32.2,26.6,8.6,27
2014-09-27,0,0,0,29.2,32.7,27.6,14.6,34.6
2014-09-28,0,0,0,29.2,32.1,27.2,13,30.2
2014-09-29,0,0,0,29.2,32,27.4,14.2,32
2014-09-30,0,0,0,29.4,32.5,27.5,10.3,30.6
2014-10-01,0.0,0.0,0.0,29.3,32.4,27.3,13.1,34.2
2014-10-02,0.0,0.0,0.0,29.3,32.0,27.5,12.4,29.9
2014-10-03,0.0,0.0,0.0,29.5,32.4,27.2,13.1,32.4
2014-10-04,48.4,72.4,73.8,27.6,29.5,22.3,11.9,65.5
2014-10-05,1.2,1.2,1.2,27.3,29.9,25.2,9.1,32.8
2014-10-06,0.0,0.0,0.0,28.6,31.2,25.9,9.6,30.6
2014-10-07,0.0,0.0,0.0,29.3,31.6,27.6,12.3,35.3
2014-10-08,0.0,0.0,0.0,29.3,32.2,27.4,9.1,28.4
2014-10-09,0.0,0.0,0.0,29.3,32.4,27.9,15.0,32.4
2014-10-10,0.0,0.0,0.0,29.7,33.0,28.2,13.2,30.2
2014-10-11,0.0,0.0,0.0,28.9,31.6,28.0,10.5,47.5
2014-10-12,0.0,0.0,0.0,29.1,32.7,26.8,7.4,29.5
2014-10-13,0.0,0.0,0.0,29.5,32.5,27.1,8.2,27.0
2014-10-14,0.0,0.0,0.0,28.9,33.0,26.5,8.0,33.8
2014-10-15,0.0,0.0,0.0,28.9,31.5,26.5,8.4,33.1
2014-10-16,8.0,8.0,8.0,28.9,31.8,25.2,9.7,34.2
2014-10-17,0.0,0.0,0.0,29.0,32.3,27.2,8.1,25.9
2014-10-18,7.6,8.6,8.8,27.6,30.7,24.2,8.4,51.5
2014-10-19,0.0,0.0,0.0,28.1,31.8,25.6,8.4,42.1
2014-10-20,0.0,0.0,0.0,29.3,32.4,26.5,9.9,36.4
2014-10-21,50.2,51.0,51.0,27.3,30.2,23.4,7.5,36.0
2014-10-22,1.0,2.0,2.6,26.7,28.8,25.2,6.6,20.5
2014-10-23,0.0,0.0,0.0,28.7,32.2,25.7,6.9,22.7
2014-10-24,0.0,0.0,0.0,29.6,32.7,26.4,9.0,28.4
2014-10-25,0.0,0.0,0.0,29.6,33.0,26.9,9.4,33.1
2014-10-26,0.0,0.0,0.0,29.5,32.7,27.7,14.4,42.1
2014-10-27,21.6,25.2,25.2,28.6,32.5,24.4,10.5,37.1
2014-10-28,0.0,0.0,0.0,29.0,31.8,26.3,6.7,26.3
2014-10-29,0.0,0.0,0.0,29.8,33.0,27.4,11.4,37.1
2014-10-30,2.2,2.4,2.4,29.5,32.9,26.9,9.1,39.2
2014-10-31,0.0,0.0,0.0,28.8,31.9,26.9,7.7,27.7
2014-11-01,0.0,0.0,0.0,29.0,31.9,26.9,7.6,23.0
2014-11-02,0.0,0.0,0.0,29.7,32.1,27.4,8.4,24.8
2014-11-03,0.0,0.0,0.0,29.8,32.1,27.9,10.2,30.2
2014-11-04,0.2,0.2,0.2,30.0,33.2,28.3,11.7,42.8
2014-11-05,11.4,11.4,11.4,28.3,32.1,25.5,9.2,91.8
2014-11-06,0.0,0.0,0.0,27.5,30.5,25.2,8.2,31.0
2014-11-07,0.0,0.0,0.0,28.2,31.5,25.0,8.0,34.6
2014-11-08,10.2,15.6,17.8,27.9,31.7,24.7,9.9,40.3
2014-11-09,12.2,15.0,17.2,27.7,30.4,23.2,10.0,82.8
2014-11-10,13.0,13.6,13.8,27.6,30.1,24.2,9.2,36.4
2014-11-11,16.2,21.8,26.2,26.8,30.0,22.6,7.5,73.1
2014-11-12,0.4,0.4,0.4,27.9,30.9,25.7,6.4,35.3
2014-11-13,0.0,0.0,0.0,28.3,32.0,25.6,9.3,34.2
2014-11-14,1.4,2.2,3.8,27.6,31.8,24.6,9.0,47.2
2014-11-15,0.0,0.0,0.0,27.9,31.8,25.5,8.2,27.4
2014-11-16,0.0,0.0,0.0,27.6,30.6,25.9,7.6,28.4
2014-11-17,2.8,3.0,3.4,27.0,32.3,25.4,8.6,36.0
2014-11-18,1.2,2.4,3.4,26.1,27.1,25.1,8.4,75.6
2014-11-19,0.0,0.0,0.0,28.0,31.7,25.3,8.5,26.6
2014-11-20,0.2,0.2,0.2,27.7,31.9,26.0,8.1,31.0
2014-11-21,0.6,0.6,0.6,28.2,32.0,25.9,8.1,25.9
2014-11-22,2.4,2.4,2.6,28.4,32.0,26.2,7.5,87.1
2014-11-23,28.2,30.8,35.0,27.1,30.8,23.6,8.4,81.7
2014-11-24,20.0,23.4,23.4,27.1,29.9,24.9,7.8,70.2
2014-11-25,24.4,26.0,26.0,27.8,31.5,24.3,7.7,69.5
2014-11-26,1.4,1.8,2.2,27.9,32.2,25.9,8.9,69.1
2014-11-27,8.8,14.0,17.4,27.9,32.8,24.4,9.0,56.2
2014-11-28,20.4,22.2,22.8,27.8,32.7,24.5,7.4,77.4
2014-11-29,1.2,2.4,2.4,27.0,30.9,25.0,8.2,73.8
2014-11-30,0.0,0.0,0.0,28.4,30.9,25.7,6.7,22.0
2014-12-01,4.8,5.0,5.2,26.8,29.3,22.9,,
2014-12-02,0.0,0.0,0.0,28.6,31.4,26.3,,
2014-12-03,0.0,0.0,0.0,29.6,32.5,27.1,,
2014-12-04,8.6,8.8,14.0,26.4,29.1,23.2,,
2014-12-05,0.0,0.0,0.0,28.5,31.8,25.4,,
2014-12-06,2.2,2.2,2.8,27.7,30.2,24.0,,
2014-12-07,2.4,4.4,5.6,27.4,32.4,24.5,,
2014-12-08,4.4,4.4,4.6,27.4,30.9,25.4,,
2014-12-09,0.0,0.0,0.0,28.6,32.4,25.7,,
2014-12-10,3.0,3.0,3.0,28.8,33.5,26.1,,
2014-12-11,11.2,12.8,21.2,27.3,31.7,24.2,,
2014-12-12,22.4,36.8,43.8,27.8,32.8,24.0,,
2014-12-13,14.6,23.8,28.2,27.3,31.9,24.7,,
2014-12-14,28.0,33.0,33.0,27.9,32.6,22.6,,
2014-12-15,7.2,7.2,7.2,28.1,32.3,24.5,,
2014-12-16,0.0,0.0,0.0,27.5,29.9,25.1,,
2014-12-17,7.0,7.4,7.4,26.8,30.2,23.9,,
2014-12-18,9.4,14.2,17.2,27.3,33.7,25.0,,
2014-12-19,4.6,6.0,11.4,25.4,26.4,24.2,,
2014-12-20,2.2,2.4,2.4,27.5,32.5,24.9,,
2014-12-21,6.2,6.8,7.4,27.2,32.3,24.1,,
2014-12-22,0.2,0.2,0.2,27.2,31.3,25.5,,
2014-12-23,0.0,0.0,0.0,26.3,28.2,24.9,,
2014-12-24,0.2,0.2,0.2,26.9,31.0,24.5,,
2014-12-25,0.2,0.2,0.2,27.5,30.5,25.5,,
2014-12-26,9.0,9.2,9.2,25.4,28.3,23.9,,
2014-12-27,11.4,14.0,19.4,26.0,31.0,24.5,,
2014-12-28,0.8,0.8,0.8,26.6,30.1,24.3,,
2014-12-29,1.8,2.0,2.8,25.9,29.0,24.4,,
2014-12-30,0.0,0.0,0.0,25.6,27.2,24.4,,
2014-12-31,0.0,0.0,0.0,26.8,29.7,25.0,,
