Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.8,0.8,0.8,26.3,27.7,24.8,,
2015-01-02,0.0,0.0,0.0,27.4,30.1,25.0,,
2015-01-03,0.0,0.0,0.0,27.8,32.1,24.9,,
2015-01-04,0.0,0.0,0.0,28.3,33.0,25.1,,
2015-01-05,0.0,0.0,0.0,28.4,32.7,25.5,,
2015-01-06,1.8,1.8,1.8,27.9,32.3,25.6,,
2015-01-07,0.0,0.0,0.0,27.5,31.1,25.7,,
2015-01-08,0.6,1.0,1.0,26.6,31.0,24.9,,
2015-01-09,1.0,1.6,2.2,25.4,27.8,24.4,,
2015-01-10,0.0,0.0,0.0,27.3,31.8,23.7,,
2015-01-11,13.0,13.0,13.2,26.9,31.4,22.8,,
2015-01-12,0.0,0.0,0.0,28.2,32.1,25.7,,
2015-01-13,0.0,0.0,0.0,28.3,32.5,25.6,,
2015-01-14,0.0,0.0,0.0,28.3,32.6,25.6,,
2015-01-15,0.0,0.0,0.0,28.2,32.7,25.4,,
2015-01-16,0.0,0.0,0.0,27.8,33.0,24.5,,
2015-01-17,0.0,0.0,0.0,27.8,33.0,24.9,,
2015-01-18,0.0,0.0,0.0,27.6,31.9,24.9,,
2015-01-19,0.0,0.0,0.0,27.6,32.3,25.1,,
2015-01-20,0.0,0.0,0.0,27.3,31.6,25.0,,
2015-01-21,0.0,0.0,0.0,27.0,30.7,25.5,,
2015-01-22,0.0,0.0,0.0,27.6,31.6,25.3,,
2015-01-23,0.2,0.2,0.2,27.3,31.8,24.6,,
2015-01-24,2.2,2.4,2.6,27.0,31.0,25.5,,
2015-01-25,14.8,16.0,16.0,26.9,31.6,24.5,,
2015-01-26,0.0,0.0,0.0,27.5,31.3,25.4,,
2015-01-27,0.0,0.0,0.0,27.8,32.3,25.1,,
2015-01-28,0.2,0.2,0.2,27.2,31.8,24.4,,
2015-01-29,0.0,0.0,0.0,27.5,30.4,25.8,,
2015-01-30,3.6,3.6,3.6,27.1,30.9,24.0,,
2015-01-31,0.0,0.0,0.0,27.8,31.7,25.6,,
2015-02-01,0.0,0.0,0.0,27.4,31.8,24.7,7.1,32.4
2015-02-02,1.2,1.2,1.4,25.8,28.2,24.2,5.8,41
2015-02-03,0.0,0.0,0.0,26.4,30,24.6,9.6,33.1
2015-02-04,0.0,0.0,0.0,26.3,28.4,24.3,7,29.9
2015-02-05,0.0,0.0,0.0,27.3,31.1,24.9,7.3,38.9
2015-02-06,4.2,4.4,5.6,26.3,30.3,23.8,5.9,34.6
2015-02-07,0.0,0.0,0.0,27.1,31.7,25,6.8,31.7
2015-02-08,0.0,0.0,0.0,27.2,31.2,24.8,6.7,30.2
2015-02-09,0.0,0.0,0.0,27.3,31.6,25.1,7.6,32.4
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,5.4,
2015-02-14,0.0,0.0,0.0,27.1,31.2,24.6,9.7,41
2015-02-15,0.0,0.0,0.0,27.4,32.5,24.8,10.7,42.5
2015-02-16,0.0,0.0,0.0,28,31.6,25.2,9.7,43.6
2015-02-17,0.0,0.0,0.0,27.8,32.1,25.4,9.6,47.5
2015-02-18,8.4,8.6,12.0,27,32.7,24.1,6.1,30.2
2015-02-19,20.2,29.0,41.8,26.9,31.7,22.5,7.4,37.4
2015-02-20,0.0,0.0,0.0,27.6,31,25.7,9.8,40
2015-02-21,0.0,0.0,0.0,27.3,31.3,25.1,11.3,45.4
