Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,13.8,14.2,17.6,26.1,27.8,24.6,4.3,33.5
2016-01-02,8.4,9.4,9.8,26.1,28.0,23.0,5.0,51.5
2016-01-03,0.0,0.0,0.0,27.0,28.3,26.0,5.0,25.2
2016-01-04,14.4,21.6,22.4,27.6,31.7,25.2,5.8,40.7
2016-01-05,2.0,2.0,2.0,28.3,31.6,25.9,6.8,38.9
2016-01-06,3.8,4.0,4.8,28.7,31.7,27.1,5.4,28.8
2016-01-07,0.0,0.0,0.0,29.0,31.9,26.7,5.8,28.4
2016-01-08,0.0,0.0,0.0,28.9,33.3,26.4,5.0,27.4
2016-01-09,0.0,0.0,0.0,29.4,33.9,26.8,5.8,33.8
2016-01-10,1.4,1.4,1.4,28.5,31.0,26.5,6.5,37.8
2016-01-11,5.2,5.4,5.4,28.2,31.4,26.2,5.8,22.7
2016-01-12,0.0,0.0,0.0,29.1,32.9,27.0,5.8,30.6
2016-01-13,4.2,8.0,8.0,28.6,31.7,26.6,6.8,42.5
2016-01-14,2.4,2.8,3.6,28.4,31.8,26.0,4.0,28.8
2016-01-15,13.0,13.2,13.4,27.5,30.2,24.7,3.6,27.7
2016-01-16,0.0,0.0,0.0,28.5,31.2,26.0,4.3,20.9
2016-01-17,2.8,3.0,3.2,28.3,31.0,24.3,4.3,42.1
2016-01-18,28.8,33.8,36.2,27.9,31.6,23.8,5.4,38.5
2016-01-19,6.0,6.0,6.4,27.8,31.3,25.3,4.7,32.0
2016-01-20,9.8,9.8,9.8,27.6,29.6,24.5,6.5,29.9
2016-01-21,0.2,0.2,0.2,28.8,32.3,27.0,4.3,30.6
2016-01-22,7.2,7.2,7.2,28.3,32.3,25.9,4.7,26.3
2016-01-23,25.2,27.0,27.0,28.0,33.1,22.8,6.8,49.3
2016-01-24,3.6,3.6,3.8,29.1,33.9,26.8,6.8,38.2
2016-01-25,10.0,10.8,10.8,28.0,31.5,24.5,6.8,50.0
2016-01-26,0.2,0.2,0.2,28.1,30.4,26.4,6.1,36.4
2016-01-27,1.4,1.4,1.4,28.9,31.3,26.9,5.4,28.8
2016-01-28,20.6,22.2,22.8,27.8,31.1,24.6,5.4,33.8
2016-01-29,21.4,23.2,26.8,27.2,32.5,23.3,5.0,24.5
2016-01-30,1.0,1.0,1.0,28.6,33.5,26.2,5.4,26.3
2016-01-31,37.2,37.2,49.6,27.7,31.9,24.0,5.8,32.0
2016-02-01,0,0,0,29.2,33.9,26,6.8,32.4
2016-02-02,2,2,2,28.3,32.1,25.6,6.5,36.4
2016-02-03,0,0,0,28.6,32.3,26.1,5.8,25.9
2016-02-04,12.4,13.2,15.4,27.7,30.7,25.4,5.8,27.7
2016-02-05,,,,,,,,
2016-02-06,,,,,,,,
2016-02-07,,,,,,,,
