Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,27.2,31.8,24.3,5.1,34.9
2013-01-02,,,,26.8,30.9,24.1,6.4,36.7
2013-01-03,,,,27.5,32.2,25.3,6.3,28.4
2013-01-04,,,,27.7,31.9,24.6,7.9,28.4
2013-01-05,,,,28.1,31.8,25.7,7.8,30.2
2013-01-06,,,,29.0,32.6,25.9,5.0,23.8
2013-01-07,,,,29.6,33.7,26.3,6.1,29.5
2013-01-08,,,,28.1,32.5,26.4,8.3,37.8
2013-01-09,,,,27.2,31.5,25.8,7.8,40.7
2013-01-10,,,,27.4,30.3,25.6,7.7,31.7
2013-01-11,,,,27.6,32.1,24.1,7.4,36.4
2013-01-12,,,,27.9,31.2,25.8,5.7,23.8
2013-01-13,,,,27.6,31.1,25.1,5.3,25.6
2013-01-14,,,,27.6,32.5,24.2,6.5,34.2
2013-01-15,,,,27.6,31.8,25.7,6.1,28.4
2013-01-16,,,,27.9,31.5,26.2,6.5,31.0
2013-01-17,,,,28.1,31.8,25.4,8.1,32.4
2013-01-18,,,,27.2,32.7,24.4,8.3,31.0
2013-01-19,,,,24.1,25.3,22.6,6.4,29.5
2013-01-20,,,,25.2,27.2,24.0,6.0,21.2
2013-01-21,,,,27.4,31.3,24.4,6.2,28.1
2013-01-22,,,,26.6,29.2,24.7,5.7,29.5
2013-01-23,,,,28.0,32.6,25.1,6.1,29.9
2013-01-24,,,,27.5,31.5,25.1,5.5,29.2
2013-01-25,,,,27.8,32.2,25.1,5.4,27.7
2013-01-26,,,,28.4,32.8,25.6,6.6,27.4
2013-01-27,,,,27.5,33.1,24.3,6.0,34.2
2013-01-28,,,,27.8,31.9,25.5,5.4,24.5
2013-01-29,,,,28.0,32.0,25.5,6.7,34.6
2013-01-30,,,,28.4,32.9,25.5,6.4,32.8
2013-01-31,,,,28.2,32.1,25.7,6.3,31.0
