Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.6,0.6,0.6,26.3,27.6,25.0,9.7,29.9
2015-01-02,0.0,0.0,0.0,27.3,30.1,25.5,14.3,40.3
2015-01-03,0.0,0.0,0.0,27.5,30.8,25.3,11.2,35.6
2015-01-04,0.0,0.0,0.0,28.1,32.0,25.5,10.1,36.4
2015-01-05,0.0,0.0,0.0,28.3,32.8,25.7,8.6,29.9
2015-01-06,10.4,10.6,17.0,27.2,31.7,24.3,7.5,26.3
2015-01-07,0.0,0.0,0.0,27.2,30.9,25.8,7.1,24.1
2015-01-08,1.2,1.2,1.2,26.3,29.8,24.9,7.2,33.1
2015-01-09,0.4,0.6,0.8,25.4,27.3,24.6,8.1,29.5
2015-01-10,11.4,11.6,11.6,26.4,31.1,24.5,8.5,28.4
2015-01-11,0.0,0.0,0.0,27.1,29.5,25.5,10.5,31.3
2015-01-12,0.2,0.2,0.2,27.8,30.8,26.0,14.9,37.1
2015-01-13,0.0,0.0,0.0,27.7,31.5,25.3,16.6,42.5
2015-01-14,0.0,0.0,0.0,27.7,31.1,25.5,15.6,38.9
2015-01-15,0.0,0.0,0.0,27.6,31.3,25.7,14.5,38.9
2015-01-16,0.0,0.0,0.0,27.3,31.1,24.8,13.0,38.5
2015-01-17,0.0,0.0,0.0,27.3,31.2,24.8,13.2,41.4
2015-01-18,0.0,0.0,0.0,27.1,30.5,25.0,16.1,44.6
2015-01-19,0.0,0.0,0.0,27.0,30.4,24.9,15.7,38.2
2015-01-20,0.0,0.0,0.0,26.9,30.8,24.7,15.5,38.5
2015-01-21,12.4,13.2,15.6,26.4,29.7,24.3,12.0,33.8
2015-01-22,0.0,0.0,0.0,27.0,30.2,25.0,15.6,40.0
2015-01-23,0.0,0.0,0.0,26.7,29.9,24.8,14.7,39.2
2015-01-24,0.0,0.0,0.0,26.8,29.7,25.1,12.1,33.5
2015-01-25,0.0,0.0,0.0,26.9,29.9,25.0,12.2,31.0
2015-01-26,0.0,0.0,0.0,27.1,30.5,25.1,14.5,37.4
2015-01-27,0.0,0.0,0.0,27.3,31.3,24.7,13.8,33.8
2015-01-28,2.4,2.4,2.4,27.4,31.7,24.5,11.1,29.5
2015-01-29,0.0,0.0,0.0,27.0,29.2,25.5,13.4,31.3
2015-01-30,0.0,0.0,0.0,27.2,30.5,25.1,12.7,35.6
2015-01-31,0.0,0.0,0.0,27.4,31.5,25.5,16.1,40.3
2015-02-01,0.0,0.0,0.0,26.9,30.5,24.5,15.1,46.4
2015-02-02,1.0,1.0,1.0,26.6,29,24.1,12.2,39.2
2015-02-03,0.0,0.0,0.0,26.6,29.5,25.2,11.1,33.8
2015-02-04,1.6,1.8,2.0,26,28,24.2,11.7,36.7
2015-02-05,0.0,0.0,0.0,27.2,30.2,25.4,17.4,46.1
2015-02-06,11.2,14.8,15.8,26.2,29.2,23.7,14.7,40.7
2015-02-07,0.6,0.6,0.6,26.7,30,24.9,16.6,44.6
2015-02-08,0.0,0.0,0.0,26.6,30,24.6,16.1,42.5
2015-02-09,0.0,0.0,0.0,26.8,30,24.8,18.4,47.9
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,14,
2015-02-14,0.0,0.0,0.0,26.7,30.3,24.3,12.3,38.5
2015-02-15,0.0,0.0,0.0,27.2,31.8,24.4,11.1,32
2015-02-16,0.0,0.0,0.0,27.5,31.7,25,13.3,37.4
2015-02-17,0.0,0.0,0.0,27.5,31.4,25,13.5,33.1
2015-02-18,0.0,0.0,0.0,27.9,31.9,24.7,14.5,38.2
2015-02-19,9.8,13.0,16.0,26.8,31.6,23.2,11.1,33.1
2015-02-20,0.0,0.0,0.0,27.4,31.1,25.4,12.6,32
2015-02-21,0.0,0.0,0.0,27.2,31,24.8,11.3,31
2015-02-22,0.0,0.0,0.0,27.3,30.7,24.9,13.6,33.8
2015-02-23,4.8,5.0,5.4,27.6,32.9,25.3,11.8,29.9
2015-02-24,0.0,0.0,0.0,27.3,30.2,25,11,32.4
2015-02-25,0.0,0.0,0.0,27.5,31.4,21.8,9.8,33.8
2015-02-26,0.0,0.0,0.0,27.5,31,25.2,10.1,29.5
2015-02-27,0.0,0.0,0.0,27.9,32,25.1,12.5,39.6
