Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,,,,,
2011-01-02,,,,,,,,
2011-01-03,,,,,,,,
2011-01-04,,,,,,,,
2011-01-05,,,,,,,,
2011-01-06,,,,,,,,
2011-01-07,,,,,,,,
2011-01-08,,,,,,,,
2011-01-09,,,,,,,,
2011-01-10,,,,,,,,
2011-01-11,,,,,,,,
2011-01-12,,,,,,,,
2011-01-13,,,,,,,,
2011-01-14,,,,,,,,
2011-01-15,,,,,,,,
2011-01-16,,,,,,,,
2011-01-17,,,,,,,,
2011-01-18,,,,,,,,
2011-01-19,,,,,,,,
2011-01-20,,,,,,,,
2011-01-21,,,,,,,,
2011-01-22,,,,,,,,
2011-01-23,,,,,,,,
2011-01-24,,,,,,,,
2011-01-25,,,,,,,,
2011-01-26,,,,,,,,
2011-01-27,,,,,,,,
2011-01-28,,,,,,,,
2011-01-29,,,,,,,,
2011-01-30,,,,,,,,
2011-01-31,,,,,,,,
2011-02-01,,,,,,,,
2011-02-02,,,,,,,,
2011-02-03,,,,,,,,
2011-02-04,,,,,,,,
2011-02-05,,,,,,,,
2011-02-06,,,,,,,,
2011-02-07,,,,,,,,
2011-02-08,,,,,,,,
2011-02-09,,,,,,,,
2011-02-10,,,,,,,,
2011-02-11,,,,,,,,
2011-02-12,,,,,,,,
2011-02-13,,,,,,,,
2011-02-14,,,,,,,,
2011-02-15,,,,,,,,
2011-02-16,,,,,,,,
2011-02-17,,,,,,,,
2011-02-18,,,,,,,,
2011-02-19,,,,,,,,
2011-02-20,,,,,,,,
2011-02-21,,,,,,,,
2011-02-22,,,,,,,,
2011-02-23,,,,,,,,
2011-02-24,,,,,,,,
2011-02-25,,,,,,,,
2011-02-26,,,,,,,,
2011-02-27,,,,,,,,
2011-02-28,,,,,,,,
2011-03-01,,,,,,,,
2011-03-02,,,,,,,,
2011-03-03,,,,,,,,
2011-03-04,,,,,,,,
2011-03-05,,,,,,,,
2011-03-06,,,,,,,,
2011-03-07,,,,,,,,
2011-03-08,,,,,,,,
2011-03-09,,,,,,,,
2011-03-10,,,,,,,,
2011-03-11,,,,,,,,
2011-03-12,,,,,,,,
2011-03-13,,,,,,,,
2011-03-14,,,,,,,,
2011-03-15,,,,,,,,
2011-03-16,,,,,,,,
2011-03-17,,,,,,,,
2011-03-18,,,,,,,,
2011-03-19,,,,,,,,
2011-03-20,,,,,,,,
2011-03-21,,,,,,,,
2011-03-22,,,,,,,,
2011-03-23,,,,,,,,
2011-03-24,,,,,,,,
2011-03-25,,,,,,,,
2011-03-26,,,,,,,,
2011-03-27,,,,,,,,
2011-03-28,,,,,,,,
2011-03-29,,,,,,,,
2011-03-30,,,,,,,,
2011-03-31,,,,,,,,
2011-04-01,,,,,,,,
2011-04-02,,,,,,,,
2011-04-03,,,,,,,,
2011-04-04,,,,,,,,
2011-04-05,,,,,,,,
2011-04-06,,,,,,,,
2011-04-07,,,,,,,,
2011-04-08,,,,,,,,
2011-04-09,,,,,,,,
2011-04-10,,,,,,,,
2011-04-11,,,,,,,,
2011-04-12,,,,,,,,
2011-04-13,,,,,,,,
2011-04-14,,,,,,,,
2011-04-15,,,,,,,,
2011-04-16,,,,,,,,
2011-04-17,,,,,,,,
2011-04-18,,,,,,,,
2011-04-19,,,,,,,,
2011-04-20,,,,,,,,
2011-04-21,,,,,,,,
2011-04-22,,,,,,,,
2011-04-23,,,,,,,,
2011-04-24,,,,,,,,
2011-04-25,,,,,,,,
2011-04-26,,,,,,,,
2011-04-27,,,,,,,,
2011-04-28,,,,,,,,
2011-04-29,,,,,,,,
2011-04-30,,,,,,,,
2011-05-01,,,,27.6,29.2,26.5,4.6,14.8
2011-05-02,,,,26.5,27.8,24.5,5.9,29.5
2011-05-03,,,,27.9,32.5,25.6,5.6,36.7
2011-05-04,,,,27.1,31.6,23.5,4.3,46.4
2011-05-05,,,,28.8,34.5,25.5,6.5,30.6
2011-05-06,,,,29.7,35.0,26.8,5.7,22.3
2011-05-07,,,,30.0,34.3,27.5,6.9,26.6
2011-05-08,,,,30.8,34.9,27.3,6.5,26.3
2011-05-09,,,,30.9,34.5,28.6,6.0,29.9
2011-05-10,,,,30.0,32.8,25.0,5.6,31.7
2011-05-11,,,,29.8,33.5,26.9,6.0,26.3
2011-05-12,,,,27.9,29.3,24.8,4.4,28.8
2011-05-13,,,,28.6,32.9,26.4,4.3,24.1
2011-05-14,,,,27.9,30.8,23.8,5.2,28.1
2011-05-15,,,,29.3,33.8,26.2,4.7,21.6
2011-05-16,,,,28.9,32.6,27.1,5.9,27.4
2011-05-17,,,,29.1,34.3,26.8,5.3,29.2
2011-05-18,,,,29.0,33.5,26.7,5.4,25.2
2011-05-19,,,,29.3,33.5,26.8,5.7,27.0
2011-05-20,,,,29.2,32.8,27.0,5.9,38.2
2011-05-21,,,,28.6,30.3,26.9,6.5,23.8
2011-05-22,,,,29.4,32.9,27.6,7.3,25.6
2011-05-23,,,,29.7,33.0,26.0,7.7,27.7
2011-05-24,,,,30.0,33.2,27.1,7.8,28.1
2011-05-25,,,,28.6,30.6,25.6,6.3,29.5
2011-05-26,,,,29.1,32.3,26.0,6.1,23.0
2011-05-27,,,,28.8,31.4,27.1,5.2,20.5
2011-05-28,,,,29.2,31.9,27.6,5.3,25.2
2011-05-29,,,,29.0,31.3,27.2,5.4,26.3
2011-05-30,,,,29.6,31.9,28.6,9.1,36.0
2011-05-31,,,,28.7,32.7,26.5,7.1,30.2
2011-06-01,,,,27.7,32.7,24.4,4.5,33.8
2011-06-02,,,,28.9,33.6,25.8,5.0,27.0
2011-06-03,,,,29.4,32.4,27.4,5.4,25.6
2011-06-04,,,,28.7,31.4,24.8,5.3,25.2
2011-06-05,,,,26.5,28.7,24.1,4.8,28.1
2011-06-06,,,,26.8,29.4,24.8,5.1,48.2
2011-06-07,,,,29.4,32.7,26.4,6.0,24.5
2011-06-08,,,,29.8,33.0,27.7,7.2,29.5
2011-06-09,,,,27.6,29.2,25.9,5.4,26.3
2011-06-10,,,,29.4,31.8,27.2,7.1,29.2
2011-06-11,,,,27.4,31.3,24.0,4.0,36.0
2011-06-12,,,,28.6,32.2,25.7,4.5,28.4
2011-06-13,,,,28.9,31.8,27.2,5.7,36.0
2011-06-14,,,,29.1,31.2,27.9,7.6,28.4
2011-06-15,,,,29.8,32.6,27.5,7.5,30.6
2011-06-16,,,,28.1,32.3,23.7,8.9,34.2
2011-06-17,,,,29.4,32.0,28.1,11.7,36.0
2011-06-18,,,,27.7,29.4,23.7,9.0,41.4
2011-06-19,,,,29.0,31.6,27.6,7.8,31.7
2011-06-20,,,,29.6,32.8,27.8,7.1,24.8
2011-06-21,,,,29.8,32.9,28.4,8.1,27.4
2011-06-22,,,,29.6,32.1,28.4,8.5,31.0
2011-06-23,,,,27.7,29.9,24.4,9.1,38.9
2011-06-24,,,,29.4,32.6,27.7,9.5,30.6
2011-06-25,,,,28.8,30.4,25.0,8.6,38.5
2011-06-26,,,,29.3,31.6,25.0,8.5,37.8
2011-06-27,,,,29.2,32.0,24.1,7.5,31.3
2011-06-28,,,,29.1,30.6,28.4,9.2,29.5
2011-06-29,,,,29.0,31.8,27.5,9.0,33.5
2011-06-30,,,,26.5,28.1,23.8,6.0,29.2
2011-07-01,,,,28.7,31.8,25.4,6.2,24.8
2011-07-02,,,,29.4,32.3,27.7,6.0,25.9
2011-07-03,,,,28.7,31.1,27.0,6.2,30.6
2011-07-04,,,,29.1,32.5,26.6,7.0,31.7
2011-07-05,,,,29.7,32.3,28.2,7.6,27.7
2011-07-06,,,,29.7,32.5,28.1,6.6,28.1
2011-07-07,,,,29.6,32.8,28.3,7.4,28.8
2011-07-08,,,,29.8,33.0,28.1,9.6,27.7
2011-07-09,,,,29.6,31.8,28.2,9.9,34.6
2011-07-10,,,,28.9,32.4,26.9,7.0,48.6
2011-07-11,,,,29.4,32.7,27.7,9.3,29.2
2011-07-12,,,,28.0,31.5,23.2,9.4,37.1
2011-07-13,,,,29.7,32.5,28.0,9.4,32.8
2011-07-14,,,,29.7,32.1,28.3,9.6,39.6
2011-07-15,,,,27.6,32.1,24.2,8.3,46.1
2011-07-16,,,,27.0,29.5,23.9,10.9,32.4
2011-07-17,,,,28.7,31.4,26.4,6.5,26.6
2011-07-18,,,,29.4,32.2,27.7,8.8,30.2
2011-07-19,,,,29.4,32.0,27.9,10.5,34.6
2011-07-20,,,,29.5,32.5,27.9,10.2,31.0
2011-07-21,,,,29.6,32.5,27.8,7.9,28.1
2011-07-22,,,,27.9,30.4,23.3,5.8,48.6
2011-07-23,,,,28.6,31.1,26.1,6.9,32.8
2011-07-24,,,,29.3,32.6,27.4,7.9,33.8
2011-07-25,,,,28.2,31.0,24.0,7.7,26.6
2011-07-26,,,,28.7,31.0,25.0,6.8,29.2
2011-07-27,,,,28.7,32.4,23.4,7.6,28.1
2011-07-28,,,,29.2,31.5,27.7,10.9,42.8
2011-07-29,,,,29.4,32.2,25.2,10.7,34.2
2011-07-30,,,,29.3,31.6,28.1,10.1,34.9
2011-07-31,,,,29.2,31.4,27.8,9.7,28.1
2011-08-01,,,,29.2,32.1,27.6,9.8,31.0
2011-08-02,,,,29.4,33.1,27.9,8.6,27.0
2011-08-03,,,,28.8,31.9,25.9,7.1,29.5
2011-08-04,,,,26.7,28.4,25.1,5.0,23.0
2011-08-05,,,,28.8,32.2,25.9,7.4,25.6
2011-08-06,,,,29.0,32.9,27.6,8.0,40.7
2011-08-07,,,,27.4,29.4,24.3,6.4,28.8
2011-08-08,,,,28.9,32.6,26.4,6.9,35.6
2011-08-09,,,,29.3,32.2,27.8,7.4,32.8
2011-08-10,,,,29.5,32.7,27.9,7.5,29.5
2011-08-11,,,,29.5,32.4,27.0,6.6,25.2
2011-08-12,,,,29.4,34.0,27.3,6.7,24.5
2011-08-13,,,,28.8,32.3,27.0,6.3,40.7
2011-08-14,,,,29.3,33.2,27.0,5.8,31.3
2011-08-15,,,,26.3,28.6,23.5,5.5,30.2
2011-08-16,,,,28.2,32.7,24.7,5.0,27.4
2011-08-17,,,,28.7,32.1,27.2,5.9,26.6
2011-08-18,,,,29.1,32.9,26.8,6.1,29.5
2011-08-19,,,,29.6,33.3,27.6,6.2,30.2
2011-08-20,,,,28.7,32.3,25.9,6.1,24.8
2011-08-21,,,,28.9,32.1,26.3,5.7,26.3
2011-08-22,,,,29.3,32.2,27.7,6.6,29.9
2011-08-23,,,,29.0,32.3,27.3,6.5,26.6
2011-08-24,,,,29.5,32.8,27.8,8.0,28.4
2011-08-25,,,,29.1,31.0,27.8,9.5,37.1
2011-08-26,,,,27.0,28.8,23.8,6.3,31.0
2011-08-27,,,,26.3,28.2,24.6,6.1,35.3
2011-08-28,,,,28.4,31.4,25.8,6.5,26.3
2011-08-29,,,,27.5,29.3,23.5,6.1,34.9
2011-08-30,,,,27.6,30.5,26.3,5.7,39.6
2011-08-31,,,,28.8,32.1,25.9,5.7,26.6
2011-09-01,,,,29.5,32.0,27.3,7.8,36.7
2011-09-02,,,,29.6,32.5,27.3,8.3,31.7
2011-09-03,,,,28.8,30.9,27.1,8.8,37.1
2011-09-04,,,,29.1,31.8,27.8,8.3,32.8
2011-09-05,,,,29.1,31.8,27.2,7.9,32.4
2011-09-06,,,,29.3,32.7,26.5,7.0,26.3
2011-09-07,,,,29.3,32.3,27.5,7.1,31.0
2011-09-08,,,,29.0,31.1,24.3,9.0,45.4
2011-09-09,,,,29.3,31.4,27.9,6.8,27.0
2011-09-10,,,,27.8,31.2,26.2,7.3,45.4
2011-09-11,,,,28.1,30.5,26.2,6.5,31.0
2011-09-12,,,,29.0,31.8,27.7,7.5,26.3
2011-09-13,,,,29.1,33.3,25.0,6.3,27.7
2011-09-14,,,,28.0,31.7,24.1,5.8,29.9
2011-09-15,,,,27.8,30.4,25.2,7.0,24.5
2011-09-16,,,,28.8,32.1,27.2,5.8,22.7
2011-09-17,,,,28.1,32.4,25.7,4.9,28.1
2011-09-18,,,,28.5,31.7,26.8,5.4,32.8
2011-09-19,,,,27.4,29.3,24.4,7.1,31.7
2011-09-20,,,,27.0,29.4,23.9,5.2,38.2
2011-09-21,,,,27.8,31.3,25.8,5.3,46.1
2011-09-22,,,,26.2,27.8,23.0,6.6,34.9
2011-09-23,,,,28.7,32.3,25.5,5.0,19.4
2011-09-24,,,,29.5,32.8,27.4,6.3,23.8
2011-09-25,,,,29.5,32.8,27.7,7.8,29.9
2011-09-26,,,,27.4,29.8,21.7,8.8,44.3
2011-09-27,,,,28.6,31.0,26.4,7.8,46.4
2011-09-28,,,,28.2,32.3,23.3,7.3,45.0
2011-09-29,,,,29.4,32.7,26.3,7.4,27.7
2011-09-30,,,,28.3,31.8,22.5,7.3,38.2
2011-10-01,,,,28.8,31.9,25.2,6.7,27.4
2011-10-02,,,,27.9,32.0,23.5,6.9,40.3
2011-10-03,,,,29.6,32.8,27.0,7.7,27.7
2011-10-04,,,,26.0,29.1,21.9,6.0,41.0
2011-10-05,,,,27.8,31.6,25.0,5.3,25.9
2011-10-06,,,,28.0,32.3,25.5,6.2,29.9
2011-10-07,,,,27.6,31.0,25.6,6.0,33.1
2011-10-08,,,,28.0,32.3,26.0,5.8,28.1
2011-10-09,,,,27.6,30.8,23.0,6.9,39.6
2011-10-10,,,,28.1,31.4,24.1,6.0,35.6
2011-10-11,,,,26.6,28.5,23.9,6.8,34.6
2011-10-12,,,,26.7,29.7,24.3,5.8,44.3
2011-10-13,,,,28.5,32.5,25.0,6.2,25.6
2011-10-14,,,,29.4,33.2,27.2,6.5,30.2
2011-10-15,,,,29.6,32.9,27.6,6.3,30.2
2011-10-16,,,,29.3,33.4,26.8,6.2,25.6
2011-10-17,,,,28.8,31.9,27.2,6.7,31.3
2011-10-18,,,,27.7,30.9,24.2,5.8,23.8
2011-10-19,,,,26.7,30.9,22.6,4.6,28.8
2011-10-20,,,,26.5,31.0,24.7,5.6,24.8
2011-10-21,,,,26.5,30.2,23.9,5.1,33.1
2011-10-22,,,,27.2,30.3,25.4,4.5,25.2
2011-10-23,,,,27.8,29.9,25.6,7.0,23.0
2011-10-24,,,,28.8,32.5,26.5,7.5,28.4
2011-10-25,,,,28.2,31.1,26.5,4.6,27.4
2011-10-26,,,,26.9,31.9,24.2,5.5,29.2
2011-10-27,,,,26.1,30.5,24.0,5.5,29.9
2011-10-28,,,,27.6,31.2,25.0,6.6,27.4
2011-10-29,,,,28.3,31.2,26.0,7.1,26.6
2011-10-30,,,,29.0,32.2,26.5,7.5,28.4
2011-10-31,,,,27.5,31.5,24.2,6.2,33.5
2011-11-01,,,,27.6,32.0,25.5,6.7,36.4
2011-11-02,,,,26.8,30.3,24.1,6.1,42.8
2011-11-03,,,,26.9,28.8,25.6,6.3,21.6
2011-11-04,,,,26.6,28.4,25.0,5.9,26.6
2011-11-05,,,,28.1,31.7,25.6,5.8,28.1
2011-11-06,,,,27.5,30.3,23.8,5.2,27.0
2011-11-07,,,,28.8,32.0,25.7,7.4,33.5
2011-11-08,,,,28.1,30.5,25.9,6.1,24.1
2011-11-09,,,,28.4,31.8,25.9,6.8,26.6
2011-11-10,,,,28.2,31.9,24.8,5.5,33.1
2011-11-11,,,,27.8,31.6,24.3,5.9,37.4
2011-11-12,,,,26.2,29.5,24.1,4.9,22.0
2011-11-13,,,,26.6,32.4,23.9,6.3,28.8
2011-11-14,,,,26.6,31.0,23.1,5.7,36.0
2011-11-15,,,,27.5,31.4,25.3,8.0,33.1
2011-11-16,,,,27.2,31.6,25.3,6.1,28.1
2011-11-17,,,,27.8,32.3,25.6,7.2,25.9
2011-11-18,,,,27.0,30.2,25.4,5.8,29.5
2011-11-19,,,,27.4,32.9,25.0,5.0,32.4
2011-11-20,,,,27.1,32.0,24.6,6.9,28.4
2011-11-21,,,,27.4,31.1,25.4,6.6,26.6
2011-11-22,,,,28.0,31.2,25.7,8.6,29.5
2011-11-23,,,,26.8,30.1,23.8,5.9,20.5
2011-11-24,,,,26.9,31.2,25.1,7.3,30.2
2011-11-25,,,,27.8,31.0,25.9,7.7,27.4
2011-11-26,,,,27.6,30.4,26.3,7.0,29.5
2011-11-27,,,,28.0,31.6,26.4,6.4,22.7
2011-11-28,,,,27.1,31.6,24.7,4.7,26.6
2011-11-29,,,,27.1,31.4,23.7,5.7,34.9
2011-11-30,,,,27.2,31.0,24.8,7.2,43.9
2011-12-01,,,,27.2,29.4,25.4,8.4,27.4
2011-12-02,,,,25.9,27.5,23.4,6.0,29.9
2011-12-03,,,,26.0,31.1,23.6,6.3,32.4
2011-12-04,,,,26.8,31.7,24.2,4.7,21.6
2011-12-05,,,,26.7,28.8,24.6,7.1,29.5
2011-12-06,,,,28.1,33.0,25.1,6.8,22.3
2011-12-07,,,,27.4,31.6,26.2,7.6,24.1
2011-12-08,,,,27.3,31.8,25.6,6.2,30.6
2011-12-09,,,,27.4,32.0,25.6,7.8,25.6
2011-12-10,,,,27.9,30.8,25.6,11.2,45.4
2011-12-11,,,,25.6,27.3,23.5,8.1,23.8
2011-12-12,,,,26.3,29.0,24.7,7.2,31.0
2011-12-13,,,,27.5,30.5,25.8,13.1,38.9
2011-12-14,,,,27.6,31.7,26.0,8.4,27.0
2011-12-15,,,,27.9,31.2,25.7,6.0,24.5
2011-12-16,,,,27.7,32.4,25.6,7.5,25.2
2011-12-17,,,,26.8,29.8,25.3,9.5,32.8
2011-12-18,,,,26.3,29.2,24.6,8.1,38.2
2011-12-19,,,,25.3,26.9,24.1,8.9,30.2
2011-12-20,,,,26.4,28.7,24.6,8.0,33.5
2011-12-21,,,,27.4,30.0,25.3,7.1,28.8
2011-12-22,,,,26.1,27.3,25.4,7.5,23.4
2011-12-23,,,,26.4,28.9,24.7,8.6,37.4
2011-12-24,,,,26.7,28.5,25.7,11.1,43.9
2011-12-25,,,,26.4,28.1,25.0,15.5,45.0
2011-12-26,,,,27.2,29.3,25.9,17.8,45.0
2011-12-27,,,,27.3,30.7,26.0,14.6,36.4
2011-12-28,,,,26.4,28.3,25.6,9.2,36.4
2011-12-29,,,,26.4,28.5,25.3,9.2,35.3
2011-12-30,,,,27.4,31.3,25.1,9.0,29.9
2011-12-31,,,,28.1,32.3,24.9,7.0,24.1
