Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,27.5,31.5,25.6,8.1,22.0
2012-01-02,,,,27.6,30.6,25.4,12.3,32.8
2012-01-03,,,,27.5,30.4,25.9,14.0,37.1
2012-01-04,,,,27.4,31.0,25.2,13.4,33.8
2012-01-05,,,,27.4,30.6,25.3,15.6,36.7
2012-01-06,,,,27.8,31.4,25.5,16.0,38.5
2012-01-07,,,,27.4,31.3,25.7,15.5,41.8
2012-01-08,,,,25.7,27.4,24.5,10.8,40.3
2012-01-09,,,,26.2,28.6,24.9,10.6,43.6
2012-01-10,,,,25.7,27.6,24.4,8.4,29.5
2012-01-11,,,,26.7,28.7,25.3,11.7,37.1
2012-01-12,,,,26.7,29.3,24.9,10.7,36.0
2012-01-13,,,,27.0,31.1,24.4,10.6,37.8
2012-01-14,,,,27.7,31.2,25.3,5.6,21.2
2012-01-15,,,,27.9,33.1,22.1,6.6,49.7
2012-01-16,,,,28.2,32.2,26.0,5.9,22.7
2012-01-17,,,,28.1,31.9,26.1,7.3,24.5
2012-01-18,,,,27.6,31.4,25.7,5.6,25.2
2012-01-19,,,,28.0,32.9,25.8,7.1,25.2
2012-01-20,,,,26.1,31.0,22.2,8.1,39.6
2012-01-21,,,,26.4,31.8,22.5,6.1,42.1
2012-01-22,,,,26.9,32.2,24.3,6.2,27.0
2012-01-23,,,,26.0,30.7,23.6,6.6,30.6
2012-01-24,,,,26.8,29.8,24.6,9.5,31.0
2012-01-25,,,,27.8,31.8,25.6,12.4,36.7
2012-01-26,,,,27.4,29.9,25.8,14.2,37.8
2012-01-27,,,,27.3,31.0,25.3,10.5,37.4
2012-01-28,,,,26.7,28.8,25.7,10.1,31.3
2012-01-29,,,,27.5,32.3,25.0,9.1,25.9
2012-01-30,,,,27.6,31.7,25.4,10.3,27.7
2012-01-31,,,,26.4,30.5,21.6,11.2,32.4
