Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,0.0,0.0,0.0,,,,,
2019-01-02,0.0,0.0,0.0,,,,,
2019-01-03,0.0,0.0,0.0,,,,,
2019-01-04,0.0,0.0,0.0,,,,,
2019-01-05,0.0,0.0,0.0,,,,,
2019-01-06,0.0,0.0,0.0,,,,,
2019-01-07,0.0,0.0,0.0,,,,,
2019-01-08,6.6,7.2,8.0,,,,,
2019-01-09,0.0,0.0,0.0,,,,,
2019-01-10,0.0,0.0,0.0,,,,,
2019-01-11,0.0,0.0,0.0,,,,,
2019-01-12,25.8,31.2,32.4,,,,,
2019-01-13,0.2,0.2,0.2,,,,,
2019-01-14,0.0,0.0,0.0,,,,,
2019-01-15,22.6,25.8,28.0,,,,,
2019-01-16,0.0,0.0,0.0,,,,,
2019-01-17,6.8,7.0,10.8,,,,,
2019-01-18,7.0,9.8,15.2,,,,,
2019-01-19,0.0,0.0,0.0,,,,,
2019-01-20,0.0,0.0,0.0,,,,,
2019-01-21,6.8,7.0,8.0,,,,,
2019-01-22,0.0,0.0,0.0,,,,,
2019-01-23,0.0,0.0,0.0,,,,,
2019-01-24,0.0,0.0,0.0,,,,,
2019-01-25,0.2,0.2,0.2,,,,,
2019-01-26,0.0,0.0,0.0,,,,,
2019-01-27,0.0,0.0,0.0,,,,,
2019-01-28,0.0,0.0,0.0,,,,,
2019-01-29,0.0,0.0,0.0,,,,,
2019-01-30,0.0,0.0,0.0,,,,,
2019-01-31,0.0,0.0,0.0,,,,,
2019-02-01,0.0,0,0.0,,,,,
2019-02-02,0.0,0,0.0,,,,,
2019-02-03,0.0,0,0.0,,,,,
2019-02-04,0.0,0,0.0,,,,,
2019-02-05,0.0,0,0.0,,,,,
2019-02-06,0.0,0,0.0,,,,,
2019-02-07,0.0,0,0.0,,,,,
2019-02-08,0.0,0,0.0,,,,,
2019-02-09,0.0,0,0.0,,,,,
2019-02-10,0.0,0,0.0,,,,,
2019-02-11,0.0,0,0.0,,,,,
2019-02-12,0.0,0,0.0,,,,,
2019-02-13,0.0,0,0.0,,,,,
2019-02-14,0.0,0,0.0,,,,,
2019-02-15,0.0,0,0.0,,,,,
2019-02-16,0.0,0,0.0,,,,,
2019-02-17,14.6,15,15.4,,,,,
2019-02-18,3.0,4,4.4,,,,,
2019-02-19,0.0,0,0.0,,,,,
2019-02-20,0.0,0,0.0,,,,,
2019-02-21,0.0,0,0.0,,,,,
2019-02-22,0.0,0,0.0,,,,,
2019-02-23,0.0,0,0.0,,,,,
2019-02-24,0.0,0,0.0,,,,,
2019-02-25,0.0,0,0.0,,,,,
2019-02-26,1.0,1,1.0,,,,,
2019-02-27,0.0,0,0.0,,,,,
2019-02-28,0.0,0,0.0,,,,,
2019-03-01,0.0,0.0,0.0,,,,,
2019-03-02,0.0,0.0,0.0,,,,,
2019-03-03,0.0,0.0,0.0,,,,,
2019-03-04,0.6,0.6,0.6,,,,,
2019-03-05,0.0,0.0,0.0,,,,,
2019-03-06,0.4,0.4,0.4,,,,,
2019-03-07,0.0,0.0,0.0,,,,,
2019-03-08,0.0,0.0,0.0,,,,,
2019-03-09,0.0,0.0,0.0,,,,,
2019-03-10,0.0,0.0,0.0,,,,,
2019-03-11,8.2,8.4,8.6,,,,,
2019-03-12,0.4,0.6,0.8,,,,,
2019-03-13,0.0,0.0,0.0,,,,,
2019-03-14,0.0,0.0,0.0,,,,,
2019-03-15,0.0,0.0,0.0,,,,,
2019-03-16,0.0,0.0,0.0,,,,,
2019-03-17,0.0,0.0,0.0,,,,,
2019-03-18,0.0,0.0,0.0,,,,,
2019-03-19,0.0,0.0,0.0,,,,,
2019-03-20,0.0,0.0,0.0,,,,,
2019-03-21,13.0,14.8,24.8,,,,,
2019-03-22,0.0,0.0,0.0,,,,,
