Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,0.4,0.4,0.4,,,,,
2016-01-02,11.0,12.4,15.0,,,,,
2016-01-03,0.8,1.4,1.8,,,,,
2016-01-04,0.2,0.2,0.2,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,0.0,0.0,0.0,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.0,0.0,0.0,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,4.4,5.2,6.8,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,11.0,13.4,13.6,,,,,
2016-01-15,28.8,35.0,35.0,,,,,
2016-01-16,2.6,3.2,3.8,,,,,
2016-01-17,7.4,7.6,7.6,,,,,
2016-01-18,0.4,0.4,0.4,,,,,
2016-01-19,4.6,4.6,4.8,,,,,
2016-01-20,2.0,2.0,2.0,,,,,
2016-01-21,0.6,0.8,0.8,,,,,
2016-01-22,15.0,16.6,16.8,,,,,
2016-01-23,5.4,5.6,5.6,,,,,
2016-01-24,0.0,0.0,0.0,,,,,
2016-01-25,1.0,1.0,1.0,,,,,
2016-01-26,4.8,5.0,8.2,,,,,
2016-01-27,0.2,0.2,0.2,,,,,
2016-01-28,2.6,2.6,2.6,,,,,
2016-01-29,5.8,5.8,5.8,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,9.0,9.0,9.0,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,3.0,3.0,3.0,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,11.2,11.2,11.4,,,,,
2016-02-05,12.2,20.0,21.4,,,,,
2016-02-06,6.0,6.0,6.0,,,,,
2016-02-07,3.8,6.0,6.6,,,,,
2016-02-08,0.2,0.2,0.2,,,,,
