Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,11.4,14,18.4,,,,,
2018-01-02,4.6,8,9.6,,,,,
2018-01-03,13.2,15.2,15.4,,,,,
2018-01-04,0.2,0.2,0.2,,,,,
2018-01-05,6.2,7.6,8.6,,,,,
2018-01-06,0,0,0,,,,,
2018-01-07,0,0,0,,,,,
2018-01-08,25.2,31.8,47.4,,,,,
2018-01-09,23.8,26.8,27.6,,,,,
2018-01-10,2.2,3.6,6,,,,,
2018-01-11,1.8,2,2.2,,,,,
2018-01-12,0.8,1.4,2.2,,,,,
2018-01-13,,,,,,,,
2018-01-14,,,,,,,,
2018-01-15,0.4,0.6,0.6,,,,,
2018-01-16,0,0,0,,,,,
2018-01-17,0,0,0,,,,,
2018-01-18,0,0,0,,,,,
2018-01-19,27.5,31,32.5,,,,,
2018-01-20,32.5,38.5,38.5,,,,,
2018-01-21,0,0,0,,,,,
2018-01-22,0,0,0,,,,,
2018-01-23,5.4,6.8,7.4,,,,,
2018-01-24,32.6,35.2,35.6,,,,,
2018-01-25,0.4,0.4,0.6,,,,,
2018-01-26,11.6,15.2,17.2,,,,,
2018-01-27,0,0,0,,,,,
2018-01-28,4.4,5.2,7,,,,,
2018-01-29,0,0,0,,,,,
2018-01-30,1.8,1.8,1.8,,,,,
2018-01-31,4.4,7.6,12.4,,,,,
2018-02-01,2.4,2.4,2.4,,,,,
2018-02-02,2.0,2.0,2.0,,,,,
2018-02-03,0.0,0.0,0.0,,,,,
2018-02-04,0.6,0.6,0.6,,,,,
2018-02-05,0.2,0.2,0.2,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.4,0.4,0.4,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,4.4,4.4,5.4,,,,,
2018-02-24,0.0,0.0,0.0,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,1.0,1.0,1.2,,,,,
2018-03-01,0.0,0.0,0.0,,,,,
2018-03-02,11.4,12.2,12.2,,,,,
2018-03-03,0.2,0.2,0.2,,,,,
2018-03-04,10.6,13.0,13.2,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,0.0,0.0,0.0,,,,,
2018-03-07,4.2,4.2,4.2,,,,,
2018-03-08,0.2,0.2,0.2,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,4.4,4.6,5.4,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,3.8,4.0,4.0,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,3.4,4.4,4.4,,,,,
2018-03-17,0.0,0.0,0.0,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,0.0,0.0,0.0,,,,,
2018-03-20,1.4,1.4,1.4,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,5.6,6.2,11.2,,,,,
2018-03-25,0.2,0.2,0.4,,,,,
2018-03-26,5.6,10.0,12.4,,,,,
2018-03-27,1.2,1.6,2.4,,,,,
2018-03-28,4.0,4.2,4.2,,,,,
2018-03-29,0.0,0.0,0.0,,,,,
2018-03-30,3.4,4.0,5.0,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,9.0,10.6,12.6,,,,,
2018-04-02,0.2,0.2,0.2,,,,,
2018-04-03,0.0,0.0,0.0,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,0.0,0.0,0.0,,,,,
2018-04-06,0.0,0.0,0.0,,,,,
2018-04-07,6.8,7.8,9.6,,,,,
2018-04-08,0.6,0.6,0.6,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,0.0,0.0,0.0,,,,,
2018-04-13,1.2,1.8,2.0,,,,,
2018-04-14,23.0,24.2,24.2,,,,,
2018-04-15,9.8,10.4,10.4,,,,,
2018-04-16,0.4,0.6,0.8,,,,,
2018-04-17,0.4,0.4,0.4,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,6.4,7.4,11.4,,,,,
2018-04-20,17.2,29.4,45.4,,,,,
2018-04-21,0.2,0.2,0.2,,,,,
2018-04-22,0.0,0.0,0.0,,,,,
2018-04-23,0.6,0.6,0.6,,,,,
2018-04-24,0.0,0.0,0.0,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,3.0,3.2,3.2,,,,,
2018-04-27,15.0,22.2,26.4,,,,,
2018-04-28,0.0,0.0,0.0,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,0.0,0.0,0.0,,,,,
2018-05-01,2.4,2.6,2.6,,,,,
2018-05-02,5.6,5.6,5.6,,,,,
2018-05-03,4.6,5.4,5.4,,,,,
2018-05-04,0.0,0.0,0.0,,,,,
2018-05-05,0.4,0.4,0.4,,,,,
2018-05-06,1.0,1.0,1.0,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,0.0,0.0,0.0,,,,,
2018-05-12,0.6,0.6,0.6,,,,,
2018-05-13,4.8,4.8,4.8,,,,,
2018-05-14,3.8,4.0,4.0,,,,,
2018-05-15,3.4,5.2,5.8,,,,,
2018-05-16,0.2,0.2,0.2,,,,,
2018-05-17,0.0,0.0,0.0,,,,,
2018-05-18,4.8,5.0,5.0,,,,,
2018-05-19,9.6,9.8,15.4,,,,,
2018-05-20,17.0,25.8,28.8,,,,,
2018-05-21,0.2,0.2,0.2,,,,,
2018-05-22,3.4,3.6,3.6,,,,,
2018-05-23,0.8,1.2,1.6,,,,,
2018-05-24,0.2,0.2,0.2,,,,,
2018-05-25,2.8,2.8,2.8,,,,,
2018-05-26,29.2,49.0,56.8,,,,,
2018-05-27,1.2,1.8,1.8,,,,,
2018-05-28,0.4,0.4,0.6,,,,,
2018-05-29,0.6,0.6,0.6,,,,,
2018-05-30,3.4,4.0,4.2,,,,,
2018-05-31,1.8,2.0,3.0,,,,,
2018-06-01,13.2,22.6,27.8,,,,,
2018-06-02,6.2,7.4,12.6,,,,,
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,2.6,2.6,2.6,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
