Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.2,0.2,0.2,,,,,
2015-01-02,0.0,0.0,0.0,,,,,
2015-01-03,0.0,0.0,0.0,,,,,
2015-01-04,0.0,0.0,0.0,,,,,
2015-01-05,0.0,0.0,0.0,,,,,
2015-01-06,9.8,12.8,16.8,,,,,
2015-01-07,1.6,2.6,3.0,,,,,
2015-01-08,1.8,2.4,2.6,,,,,
2015-01-09,0.4,0.4,0.4,,,,,
2015-01-10,21.6,22.0,24.4,,,,,
2015-01-11,0.0,0.0,0.0,,,,,
2015-01-12,0.0,0.0,0.0,,,,,
2015-01-13,0.0,0.0,0.0,,,,,
2015-01-14,0.0,0.0,0.0,,,,,
2015-01-15,0.0,0.0,0.0,,,,,
2015-01-16,0.0,0.0,0.0,,,,,
2015-01-17,0.0,0.0,0.0,,,,,
2015-01-18,0.0,0.0,0.0,,,,,
2015-01-19,0.0,0.0,0.0,,,,,
2015-01-20,0.0,0.0,0.0,,,,,
2015-01-21,1.6,1.6,1.6,,,,,
2015-01-22,0.0,0.0,0.0,,,,,
2015-01-23,0.0,0.0,0.0,,,,,
2015-01-24,0.0,0.0,0.0,,,,,
2015-01-25,0.0,0.0,0.0,,,,,
2015-01-26,0.0,0.0,0.0,,,,,
2015-01-27,0.0,0.0,0.0,,,,,
2015-01-28,0.0,0.0,0.0,,,,,
2015-01-29,0.0,0.0,0.0,,,,,
2015-01-30,0.0,0.0,0.0,,,,,
2015-01-31,0.0,0.0,0.0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,2.0,2.0,2.0,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,0.4,0.4,0.4,,,,,
2015-02-05,0.4,0.4,0.4,,,,,
2015-02-06,13.4,17.2,17.8,,,,,
2015-02-07,0.0,0.0,0.0,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,0.0,0.0,0.0,,,,,
2015-02-19,8.8,9.2,11.2,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,0.0,0.0,0.0,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,0.0,0.0,0.0,,,,,
2015-02-26,0.0,0.0,0.0,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,0.0,0.0,0.0,,,,,
2015-03-02,0.0,0.0,0.0,,,,,
2015-03-03,0.0,0.0,0.0,,,,,
2015-03-04,7.8,8.4,8.4,,,,,
2015-03-05,0.0,0.0,0.0,,,,,
2015-03-06,0.0,0.0,0.0,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,0.0,0.0,0.0,,,,,
2015-03-09,4.6,4.6,4.8,,,,,
2015-03-10,2.6,2.6,2.6,,,,,
2015-03-11,6.0,6.6,8.2,,,,,
2015-03-12,0.0,0.0,0.0,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,0.0,0.0,0.0,,,,,
2015-03-15,0.0,0.0,0.0,,,,,
2015-03-16,2.2,3.2,3.6,,,,,
2015-03-17,0.0,0.0,0.0,,,,,
2015-03-18,0.0,0.0,0.0,,,,,
2015-03-19,0.0,0.0,0.0,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,0.0,0.0,0.0,,,,,
2015-03-22,4.8,4.8,5.2,,,,,
2015-03-23,0.0,0.0,0.0,,,,,
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,0.0,0.0,0.0,,,,,
2015-03-29,3.4,3.4,5.2,,,,,
2015-03-30,0.0,0.0,0.0,,,,,
2015-03-31,1.8,2.0,2.0,,,,,
2015-04-01,7.0,7.2,7.2,,,,,
2015-04-02,7.0,7.0,8.4,,,,,
2015-04-03,0.8,0.8,0.8,,,,,
2015-04-04,0.0,0.0,0.0,,,,,
2015-04-05,11.0,11.2,11.2,,,,,
2015-04-06,3.8,3.8,3.8,,,,,
2015-04-07,0.0,0.0,0.0,,,,,
2015-04-08,0.0,0.0,0.0,,,,,
2015-04-09,0.0,0.0,0.0,,,,,
2015-04-10,0.4,0.4,0.4,,,,,
2015-04-11,0.0,0.0,0.0,,,,,
2015-04-12,0.0,0.0,0.0,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.2,0.2,0.2,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,0.4,0.4,0.4,,,,,
2015-04-18,0.0,0.0,0.0,,,,,
2015-04-19,4.2,4.6,5.0,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,8.0,9.2,9.2,,,,,
2015-04-22,0.0,0.0,0.0,,,,,
2015-04-23,0.0,0.0,0.0,,,,,
2015-04-24,5.4,5.8,5.8,,,,,
2015-04-25,0.0,0.0,0.0,,,,,
2015-04-26,13.4,14.8,14.8,,,,,
2015-04-27,0.2,0.2,0.2,,,,,
2015-04-28,1.0,1.4,1.8,,,,,
2015-04-29,0.0,0.0,0.0,,,,,
2015-04-30,2.2,2.6,2.6,,,,,
2015-05-01,1.4,1.4,1.4,,,,,
2015-05-02,7.4,9.2,10.0,,,,,
2015-05-03,16.8,21.0,37.2,,,,,
2015-05-04,0.0,0.0,0.0,,,,,
2015-05-05,0.6,0.6,0.6,,,,,
2015-05-06,14.4,15.0,15.0,,,,,
2015-05-07,0.0,0.0,0.0,,,,,
2015-05-08,0.0,0.0,0.0,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.0,0.0,0.0,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,1.8,1.8,1.8,,,,,
2015-05-13,0.2,0.2,0.2,,,,,
2015-05-14,0.0,0.0,0.0,,,,,
2015-05-15,17.2,23.2,23.2,,,,,
2015-05-16,0.2,0.2,0.2,,,,,
2015-05-17,3.2,3.4,3.4,,,,,
2015-05-18,26.0,35.8,36.6,,,,,
2015-05-19,0.0,0.0,0.0,,,,,
2015-05-20,0.0,0.0,0.0,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,1.6,2.8,4.2,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,0.0,0.0,0.0,,,,,
2015-05-26,0.0,0.0,0.0,,,,,
2015-05-27,1.0,1.0,1.0,,,,,
2015-05-28,0.0,0.0,0.0,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.0,0.0,0.0,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,0.4,0.4,0.4,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,1.8,1.8,1.8,,,,,
2015-06-05,0.0,0.0,0.0,,,,,
2015-06-06,7.6,10.2,13.2,,,,,
2015-06-07,5.8,5.8,9.4,,,,,
2015-06-08,0.0,0.0,0.0,,,,,
2015-06-09,0.0,0.0,0.0,,,,,
2015-06-10,1.0,1.0,1.0,,,,,
2015-06-11,0.6,0.6,0.8,,,,,
2015-06-12,1.6,1.8,3.0,,,,,
2015-06-13,0.0,0.0,0.0,,,,,
2015-06-14,4.6,4.8,5.2,,,,,
2015-06-15,1.4,1.4,1.4,,,,,
2015-06-16,0.2,0.2,0.4,,,,,
2015-06-17,0.4,0.4,0.4,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
