Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,0.6,0.6,0.6,,,,,
2016-01-02,19.8,31.4,39.4,,,,,
2016-01-03,4.0,5.2,6.8,,,,,
2016-01-04,0.0,0.0,0.0,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,0.0,0.0,0.0,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.4,0.4,0.4,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,0.0,0.0,0.0,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,0.0,0.0,0.0,,,,,
2016-01-15,6.2,6.6,6.8,,,,,
2016-01-16,19.4,24.4,24.8,,,,,
2016-01-17,21.0,24.4,26.6,,,,,
2016-01-18,0.8,0.8,0.8,,,,,
2016-01-19,1.4,1.4,1.4,,,,,
2016-01-20,0.6,0.8,1.0,,,,,
2016-01-21,0.6,0.8,0.8,,,,,
2016-01-22,0.0,0.0,0.0,,,,,
2016-01-23,7.0,7.0,7.0,,,,,
2016-01-24,0.0,0.0,0.0,,,,,
2016-01-25,0.6,0.6,0.6,,,,,
2016-01-26,3.8,3.8,3.8,,,,,
2016-01-27,0.2,0.2,0.4,,,,,
2016-01-28,0.0,0.0,0.0,,,,,
2016-01-29,0.0,0.0,0.0,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,0.0,0.0,0.0,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,3.6,4.2,4.8,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,0.0,0.0,0.0,,,,,
2016-02-05,0.6,0.6,0.6,,,,,
2016-02-06,8.6,11.6,11.8,,,,,
2016-02-07,8.0,10.2,10.4,,,,,
2016-02-08,0.0,0.0,0.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.0,0.0,0.0,,,,,
2016-02-11,0.2,0.2,0.2,,,,,
2016-02-12,0.2,0.4,0.6,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,0.0,0.0,0.0,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,17.4,20.4,38.4,,,,,
2016-02-20,1.4,1.4,1.6,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.8,1.0,1.0,,,,,
2016-02-24,20.8,32.2,40.8,,,,,
2016-02-25,0.0,0.0,0.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.2,0.2,0.2,,,,,
2016-03-05,0.0,0.0,0.0,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,0.0,0.0,0.0,,,,,
2016-03-08,0.0,0.0,0.0,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,0.0,0.0,0.0,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,0.4,0.4,0.4,,,,,
2016-03-14,0.0,0.0,0.0,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,0.0,0.0,0.0,,,,,
2016-03-21,4.4,5.0,6.4,,,,,
2016-03-22,0.0,0.0,0.0,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.4,0.4,0.4,,,,,
2016-04-03,3.8,4.0,4.2,,,,,
2016-04-04,0.2,0.2,0.2,,,,,
2016-04-05,0.0,0.0,0.0,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,9.4,10.2,10.2,,,,,
2016-04-10,0.2,0.2,0.2,,,,,
2016-04-11,0.0,0.0,0.0,,,,,
2016-04-12,3.2,3.4,3.4,,,,,
2016-04-13,5.0,5.0,5.2,,,,,
2016-04-14,9.2,13.2,19.8,,,,,
2016-04-15,3.8,3.8,5.0,,,,,
2016-04-16,0.0,0.0,0.0,,,,,
2016-04-17,0.0,0.0,0.0,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
